
result 1
0: 2050 2100 | waste: 0/4150
11: 1700 2000 | waste: 0/3700
12: 1850 2100 | waste: 0/3950
13: 2050 1900 | waste: 0/3950
14: 1900 1900 | waste: 0/3800
15: 1350 1100 1100 | waste: 0/3550
16: 1900 1900 | waste: 0/3800
17: 1950 2000 | waste: 0/3950
18: 2220 1300 | waste: 30/3550
19: 2000 1950 | waste: 0/3950
20: 1900 1900 | waste: 0/3800
21: 2250 1250 | waste: 0/3500
22: 1200 1200 1100 | waste: 0/3500
23: 2000 1950 | waste: 0/3950
24: 1950 2000 | waste: 0/3950
25: 1350 1100 1050 | waste: 0/3500
26: 1150 1350 1200 | waste: 0/3700
27: 1900 1900 | waste: 0/3800
28: 1700 2000 | waste: 0/3700
29: 1250 1100 1200 | waste: 0/3550
30: 1200 | waste: 2300/3500
31: 2100 1350 | waste: 50/3500
32: 1900 2050 | waste: 0/3950
33: 2050 2100 | waste: 0/4150
34: 2250 1250 | waste: 0/3500
35: 1350 1100 1100 | waste: 0/3550
36: 2100 2050 | waste: 0/4150
37: 1950 2000 | waste: 0/3950
38: 1850 2100 | waste: 0/3950
39: 2250 1250 | waste: 0/3500
40: 2220 1200 | waste: 80/3500
41: 1700 2000 | waste: 0/3700
42: 1850 2100 | waste: 0/3950
43: 1850 2100 | waste: 0/3950
44: 1350 2100 | waste: 50/3500
45: 1900 1900 | waste: 0/3800
46: 1900 1900 | waste: 0/3800
47: 2100 1850 | waste: 0/3950
48: 1700 2000 | waste: 0/3700
49: 1850 1850 | waste: 0/3700
50: 1150 2350 | waste: 0/3500
51: 1850 2100 | waste: 0/3950
52: 1200 1100 1200 | waste: 0/3500
53: 1950 2000 | waste: 0/3950
54: 2050 2100 | waste: 0/4150
55: 1250 2250 | waste: 0/3500
56: 1150 1300 1050 | waste: 0/3500
57: 1650 1850 | waste: 0/3500
58: 1650 1850 | waste: 0/3500
fitness: 0.9656 total_wastage: 2770 found at: 953

result 3
0: 1850 1850 | waste: 0/3700
1: 1850 1850 | waste: 0/3700
2: 1100 1150 1250 | waste: 0/3500
3: 1850 2100 | waste: 0/3950
4: 1900 1900 | waste: 0/3800
5: 2350 1200 | waste: 0/3550
6: 1250 2250 | waste: 0/3500
7: 2100 1350 | waste: 50/3500
8: 2000 1950 | waste: 0/3950
9: 1900 1900 | waste: 0/3800
10: 2350 1200 | waste: 0/3550
11: 1700 2000 | waste: 0/3700
12: 1250 2250 | waste: 0/3500
13: 1850 1850 | waste: 0/3700
14: 1200 2220 | waste: 80/3500
15: 1200 2220 | waste: 80/3500
16: 1650 1850 | waste: 0/3500
17: 2100 2050 | waste: 0/4150
18: 2050 1900 | waste: 0/3950
19: 1350 2100 | waste: 50/3500
20: 1900 2050 | waste: 0/3950
21: 1700 2000 | waste: 0/3700
22: 1850 2100 | waste: 0/3950
23: 1100 1300 1150 | waste: 0/3550
24: 1900 2050 | waste: 0/3950
25: 1300 2100 | waste: 100/3500
26: 1900 1900 | waste: 0/3800
27: 1100 2220 | waste: 180/3500
28: 1100 1050 1350 | waste: 0/3500
29: 2000 1950 | waste: 0/3950
30: 2000 1950 | waste: 0/3950
31: 2100 1350 | waste: 50/3500
32: 1700 2000 | waste: 0/3700
33: 1200 1200 1100 | waste: 0/3500
34: 1900 1650 | waste: 0/3550
35: 1900 1900 | waste: 0/3800
36: 1150 1200 1150 | waste: 0/3500
37: 2000 1950 | waste: 0/3950
38: 2220 1200 | waste: 80/3500
39: 2000 1950 | waste: 0/3950
40: 2100 1350 | waste: 50/3500
41: 2250 1250 | waste: 0/3500
42: 1850 1850 | waste: 0/3700
43: 1700 2000 | waste: 0/3700
44: 2000 1950 | waste: 0/3950
45: 1900 1900 | waste: 0/3800
46: 2050 1900 | waste: 0/3950
47: 2250 1250 | waste: 0/3500
48: 2100 2050 | waste: 0/4150
49: 1850 2100 | waste: 0/3950
50: 1200 1050 1300 | waste: 0/3550
51: 2100 1850 | waste: 0/3950
52: 1700 2000 | waste: 0/3700
53: 1350 2100 | waste: 50/3500
54: 1350 2100 | waste: 50/3500
55: 1100 1250 1200 | waste: 0/3550
56: 1350 2100 | waste: 50/3500
57: 1350 1100 1050 | waste: 0/3500
58: 2100 1100 | waste: 300/3500
fitness: 0.963348 total_wastage: 1170 found at: 638

result 4
0: 1850 2100 | waste: 0/3950
1: 1350 2100 | waste: 50/3500
2: 1300 1100 1100 | waste: 0/3500
3: 1200 2220 | waste: 80/3500
4: 2100 1850 | waste: 0/3950
5: 2220 1200 | waste: 80/3500
6: 1850 1850 | waste: 0/3700
7: 2220 1250 | waste: 30/3500
8: 1900 1900 | waste: 0/3800
9: 1200 2100 | waste: 200/3500
10: 1900 2050 | waste: 0/3950
11: 2000 1950 | waste: 0/3950
12: 1850 2100 | waste: 0/3950
13: 1700 2000 | waste: 0/3700
14: 1700 2000 | waste: 0/3700
15: 1350 2100 | waste: 50/3500
16: 1350 1050 1100 | waste: 0/3500
17: 1150 1300 1100 | waste: 0/3550
18: 1950 2000 | waste: 0/3950
19: 2050 1900 | waste: 0/3950
20: 2100 1850 | waste: 0/3950
21: 1950 1850 | waste: 0/3800
22: 1900 1900 | waste: 0/3800
23: 2000 1950 | waste: 0/3950
24: 2220 1200 | waste: 80/3500
25: 1250 1200 1100 | waste: 0/3550
26: 2050 1900 | waste: 0/3950
27: 1200 1200 1150 | waste: 0/3550
28: 1250 2250 | waste: 0/3500
29: 2000 1700 | waste: 0/3700
30: 1350 2100 | waste: 50/3500
31: 1350 1200 1250 | waste: 0/3800
32: 1950 2000 | waste: 0/3950
33: 1250 2250 | waste: 0/3500
34: 2100 1850 | waste: 0/3950
35: 2050 2100 | waste: 0/4150
36: 1850 1850 | waste: 0/3700
37: 1250 2250 | waste: 0/3500
38: 1350 2100 | waste: 50/3500
39: 1350 1050 1100 | waste: 0/3500
40: 1200 1100 1200 | waste: 0/3500
41: 1900 2050 | waste: 0/3950
42: 1900 1900 | waste: 0/3800
43: 1350 2100 | waste: 50/3500
44: 1300 2250 | waste: 0/3550
45: 1850 2100 | waste: 0/3950
46: 1900 1900 | waste: 0/3800
47: 2350 1150 | waste: 0/3500
48: 2000 | waste: 1500/3500
49: 1700 2000 | waste: 0/3700
50: 1950 2000 | waste: 0/3950
51: 1900 1900 | waste: 0/3800
52: 2050 1650 | waste: 0/3700
53: 1900 1650 | waste: 0/3550
54: 2100 1850 | waste: 0/3950
55: 1700 2000 | waste: 0/3700
56: 1350 1100 1050 | waste: 0/3500
57: 2350 1150 | waste: 0/3500
58: 2100 1850 | waste: 0/3950
fitness: 0.962935 total_wastage: 2220 found at: 865

result 5
0: 1850 1850 | waste: 0/3700
1: 1050 | waste: 2450/3500
2: 1900 1900 | waste: 0/3800
3: 2000 1950 | waste: 0/3950
4: 2100 1200 | waste: 200/3500
5: 1350 2100 | waste: 50/3500
6: 2250 1250 | waste: 0/3500
7: 1700 1850 | waste: 0/3550
8: 1250 1050 1250 | waste: 0/3550
9: 1900 1900 | waste: 0/3800
10: 2350 1150 | waste: 0/3500
11: 2250 1300 | waste: 0/3550
12: 2000 1900 | waste: 50/3950
13: 2220 1200 | waste: 80/3500
14: 1250 2220 | waste: 30/3500
15: 1850 1850 | waste: 0/3700
16: 2100 2050 | waste: 0/4150
17: 1300 2250 | waste: 0/3550
18: 2050 1350 | waste: 100/3500
19: 2100 1850 | waste: 0/3950
20: 1200 1200 1100 | waste: 0/3500
21: 2350 1150 | waste: 0/3500
22: 1900 1900 | waste: 0/3800
23: 2000 1700 | waste: 0/3700
24: 1100 1350 1050 | waste: 0/3500
25: 1250 1100 1150 | waste: 0/3500
26: 2100 2050 | waste: 0/4150
27: 1100 1100 1300 | waste: 0/3500
28: 2000 1950 | waste: 0/3950
29: 1200 1200 1100 | waste: 0/3500
30: 2100 1350 | waste: 50/3500
31: 2220 1200 | waste: 80/3500
32: 2220 1200 | waste: 80/3500
33: 1900 1650 | waste: 0/3550
34: 2100 1350 | waste: 50/3500
35: 1950 2000 | waste: 0/3950
36: 1650 1900 | waste: 0/3550
37: 1900 2050 | waste: 0/3950
38: 1850 2100 | waste: 0/3950
39: 2000 1950 | waste: 0/3950
40: 1850 1950 | waste: 0/3800
41: 1850 1850 | waste: 0/3700
42: 1850 2100 | waste: 0/3950
43: 1850 1850 | waste: 0/3700
44: 2050 1900 | waste: 0/3950
45: 2250 1250 | waste: 0/3500
46: 2100 1350 | waste: 50/3500
47: 1200 1200 1100 | waste: 0/3500
48: 1900 1900 | waste: 0/3800
49: 1900 1900 | waste: 0/3800
50: 2000 1150 | waste: 350/3500
51: 2100 1100 | waste: 300/3500
52: 1700 2000 | waste: 0/3700
53: 2000 1700 | waste: 0/3700
54: 1700 2000 | waste: 0/3700
55: 2000 1950 | waste: 0/3950
56: 1350 2100 | waste: 50/3500
57: 2100 1350 | waste: 50/3500
58: 2050 2100 | waste: 0/4150
59: 2100 1350 | waste: 50/3500
fitness: 0.940453 total_wastage: 4070 found at: 795

result 6
0: 1700 2000 | waste: 0/3700
1: 1700 2000 | waste: 0/3700
2: 1300 1200 1050 | waste: 0/3550
3: 1350 1100 1100 | waste: 0/3550
4: 1250 2250 | waste: 0/3500
5: 1850 2100 | waste: 0/3950
6: 2000 1950 | waste: 0/3950
7: 2250 1300 | waste: 0/3550
8: 1100 1200 1200 | waste: 0/3500
9: 1900 2050 | waste: 0/3950
10: 2100 | waste: 1400/3500
11: 1200 2220 | waste: 80/3500
12: 1850 2100 | waste: 0/3950
13: 2250 1250 | waste: 0/3500
14: 1950 2000 | waste: 0/3950
15: 1900 1900 | waste: 0/3800
16: 2000 1700 | waste: 0/3700
17: 1150 2350 | waste: 0/3500
18: 1900 1900 | waste: 0/3800
19: 1650 1850 | waste: 0/3500
20: 1850 2100 | waste: 0/3950
21: 1200 2220 | waste: 80/3500
22: 1100 1250 1200 | waste: 0/3550
23: 1900 1900 | waste: 0/3800
24: 1950 2000 | waste: 0/3950
25: 1900 2050 | waste: 0/3950
26: 2050 2100 | waste: 0/4150
27: 1350 2100 | waste: 50/3500
28: 2100 2050 | waste: 0/4150
29: 2050 2100 | waste: 0/4150
30: 1850 1850 | waste: 0/3700
31: 1350 1150 1050 | waste: 0/3550
32: 1100 1300 1100 | waste: 0/3500
33: 1700 2000 | waste: 0/3700
34: 2000 1950 | waste: 0/3950
35: 1250 1100 1200 | waste: 0/3550
36: 1900 1900 | waste: 0/3800
37: 1200 2220 | waste: 80/3500
38: 1350 2100 | waste: 50/3500
39: 1900 1900 | waste: 0/3800
40: 1350 2100 | waste: 50/3500
41: 1350 1100 1050 | waste: 0/3500
42: 1900 1900 | waste: 0/3800
43: 1950 2000 | waste: 0/3950
44: 1850 2100 | waste: 0/3950
45: 1350 2100 | waste: 50/3500
46: 1250 2220 | waste: 30/3500
47: 1850 2100 | waste: 0/3950
48: 2250 1250 | waste: 0/3500
49: 1850 1850 | waste: 0/3700
50: 1700 2000 | waste: 0/3700
51: 1350 2100 | waste: 50/3500
52: 1950 2000 | waste: 0/3950
53: 1150 1200 1150 | waste: 0/3500
54: 2050 1900 | waste: 0/3950
55: 2350 1200 | waste: 0/3550
56: 1350 2100 | waste: 50/3500
57: 1850 1850 | waste: 0/3700
58: 1850 1650 | waste: 0/3500
fitness: 0.965297 total_wastage: 1970 found at: 995

result 7
0: 1200 1100 1200 | waste: 0/3500
1: 1850 1850 | waste: 0/3700
2: 1900 1900 | waste: 0/3800
3: 1100 1300 1100 | waste: 0/3500
4: 2220 1200 | waste: 80/3500
5: 2350 1150 | waste: 0/3500
6: 2350 1150 | waste: 0/3500
7: 1100 1350 1050 | waste: 0/3500
8: 1850 2100 | waste: 0/3950
9: 1700 2000 | waste: 0/3700
10: 1950 2000 | waste: 0/3950
11: 1850 1650 | waste: 0/3500
12: 2220 1150 | waste: 130/3500
13: 1650 1900 | waste: 0/3550
14: 2220 1250 | waste: 30/3500
15: 2050 1900 | waste: 0/3950
16: 1850 2100 | waste: 0/3950
17: 1900 2050 | waste: 0/3950
18: 1350 2100 | waste: 50/3500
19: 2050 1900 | waste: 0/3950
20: 2100 | waste: 1400/3500
21: 1350 2100 | waste: 50/3500
22: 1700 2000 | waste: 0/3700
23: 1900 1900 | waste: 0/3800
24: 1900 2050 | waste: 0/3950
25: 1200 1150 1200 | waste: 0/3550
26: 1350 2100 | waste: 50/3500
27: 1700 2000 | waste: 0/3700
28: 1850 2100 | waste: 0/3950
29: 1900 1900 | waste: 0/3800
30: 1850 2100 | waste: 0/3950
31: 1850 1850 | waste: 0/3700
32: 1900 1900 | waste: 0/3800
33: 1850 1850 | waste: 0/3700
34: 1300 1200 1050 | waste: 0/3550
35: 2000 1950 | waste: 0/3950
36: 1850 2100 | waste: 0/3950
37: 1950 2000 | waste: 0/3950
38: 1900 1900 | waste: 0/3800
39: 1700 2000 | waste: 0/3700
40: 1050 1350 1100 | waste: 0/3500
41: 1350 1100 1100 | waste: 0/3550
42: 2250 1300 | waste: 0/3550
43: 2100 1350 | waste: 50/3500
44: 2000 1950 | waste: 0/3950
45: 2050 2100 | waste: 0/4150
46: 1250 1200 1250 | waste: 0/3700
47: 1350 2100 | waste: 50/3500
48: 1250 2220 | waste: 30/3500
49: 1200 1100 1250 | waste: 0/3550
50: 1700 2000 | waste: 0/3700
51: 2250 1250 | waste: 0/3500
52: 2050 2100 | waste: 0/4150
53: 1850 2100 | waste: 0/3950
54: 1350 2100 | waste: 50/3500
55: 1950 2000 | waste: 0/3950
56: 2000 1950 | waste: 0/3950
57: 2250 1200 | waste: 50/3500
58: 2250 1200 | waste: 50/3500
fitness: 0.961032 total_wastage: 2070 found at: 837

result 8
0: 1700 2000 | waste: 0/3700
1: 2220 1200 | waste: 80/3500
2: 1850 1650 | waste: 0/3500
3: 1350 1050 1100 | waste: 0/3500
4: 1900 1900 | waste: 0/3800
5: 1700 2000 | waste: 0/3700
6: 2000 1950 | waste: 0/3950
7: 2100 1350 | waste: 50/3500
8: 2050 2100 | waste: 0/4150
9: 2100 2050 | waste: 0/4150
10: 2250 1250 | waste: 0/3500
11: 1900 1900 | waste: 0/3800
12: 1900 1900 | waste: 0/3800
13: 2250 1300 | waste: 0/3550
14: 2100 1350 | waste: 50/3500
15: 1100 1350 1100 | waste: 0/3550
16: 1950 2000 | waste: 0/3950
17: 2350 1200 | waste: 0/3550
18: 1200 | waste: 2300/3500
19: 1150 1300 1050 | waste: 0/3500
20: 1200 1250 1050 | waste: 0/3500
21: 1300 1200 1200 | waste: 0/3700
22: 2000 1950 | waste: 0/3950
23: 2100 1350 | waste: 50/3500
24: 1950 2000 | waste: 0/3950
25: 1850 1850 | waste: 0/3700
26: 1950 2000 | waste: 0/3950
27: 1700 2000 | waste: 0/3700
28: 1950 2000 | waste: 0/3950
29: 2050 2100 | waste: 0/4150
30: 1250 2250 | waste: 0/3500
31: 1850 2100 | waste: 0/3950
32: 1900 1900 | waste: 0/3800
33: 1150 1200 1150 | waste: 0/3500
34: 1250 1100 1200 | waste: 0/3550
35: 2100 1850 | waste: 0/3950
36: 1100 1100 1350 | waste: 0/3550
37: 1900 1900 | waste: 0/3800
38: 1900 1900 | waste: 0/3800
39: 2100 1350 | waste: 50/3500
40: 2220 1200 | waste: 80/3500
41: 2050 1900 | waste: 0/3950
42: 1850 1850 | waste: 0/3700
43: 2100 2050 | waste: 0/4150
44: 2100 1850 | waste: 0/3950
45: 1900 2050 | waste: 0/3950
46: 1350 2100 | waste: 50/3500
47: 1850 1850 | waste: 0/3700
48: 2220 1250 | waste: 30/3500
49: 1650 1900 | waste: 0/3550
50: 1850 2100 | waste: 0/3950
51: 1850 2100 | waste: 0/3950
52: 1350 1100 1100 | waste: 0/3550
53: 1850 2100 | waste: 0/3950
54: 1700 2000 | waste: 0/3700
55: 2250 1250 | waste: 0/3500
56: 2000 1700 | waste: 0/3700
57: 2220 1200 | waste: 80/3500
58: 2350 1150 | waste: 0/3500
fitness: 0.964602 total_wastage: 2820 found at: 815

result 9
0: 2250 1250 | waste: 0/3500
1: 1350 2100 | waste: 50/3500
2: 2250 1300 | waste: 0/3550
3: 1350 2100 | waste: 50/3500
4: 1850 2100 | waste: 0/3950
5: 2000 1200 | waste: 300/3500
6: 2100 1200 | waste: 200/3500
7: 1850 1950 | waste: 0/3800
8: 1250 1200 1250 | waste: 0/3700
9: 1250 1150 1100 | waste: 0/3500
10: 1350 1100 1100 | waste: 0/3550
11: 1950 2000 | waste: 0/3950
12: 1700 2000 | waste: 0/3700
13: 2100 2050 | waste: 0/4150
14: 1900 1900 | waste: 0/3800
15: 2000 1950 | waste: 0/3950
16: 1900 1900 | waste: 0/3800
17: 2250 1250 | waste: 0/3500
18: 1950 1850 | waste: 0/3800
19: 1700 2000 | waste: 0/3700
20: 1050 1100 1350 | waste: 0/3500
21: 1300 1150 1050 | waste: 0/3500
22: 1850 1850 | waste: 0/3700
23: 1650 1850 | waste: 0/3500
24: 2000 1100 | waste: 400/3500
25: 2220 1200 | waste: 80/3500
26: 1100 | waste: 2400/3500
27: 2220 1200 | waste: 80/3500
28: 1900 2050 | waste: 0/3950
29: 2350 1150 | waste: 0/3500
30: 2220 1200 | waste: 80/3500
31: 1900 1900 | waste: 0/3800
32: 1900 1900 | waste: 0/3800
33: 1850 1850 | waste: 0/3700
34: 2100 1200 | waste: 200/3500
35: 1900 1900 | waste: 0/3800
36: 1700 2000 | waste: 0/3700
37: 1350 2100 | waste: 50/3500
38: 1850 2100 | waste: 0/3950
39: 2100 1850 | waste: 0/3950
40: 1950 2000 | waste: 0/3950
41: 1700 2000 | waste: 0/3700
42: 2220 1300 | waste: 30/3550
43: 1850 2100 | waste: 0/3950
44: 1200 1100 1200 | waste: 0/3500
45: 2250 1250 | waste: 0/3500
46: 1700 2000 | waste: 0/3700
47: 1900 2050 | waste: 0/3950
48: 2350 1150 | waste: 0/3500
49: 2050 1900 | waste: 0/3950
50: 1950 2000 | waste: 0/3950
51: 1900 1650 | waste: 0/3550
52: 2100 1200 | waste: 200/3500
53: 1350 2100 | waste: 50/3500
54: 1100 1050 1350 | waste: 0/3500
55: 1850 1850 | waste: 0/3700
56: 2100 1350 | waste: 50/3500
57: 1900 2050 | waste: 0/3950
58: 2100 1350 | waste: 50/3500
59: 2100 2050 | waste: 0/4150
fitness: 0.939257 total_wastage: 4270 found at: 866

result 10
0: 1900 1900 | waste: 0/3800
1: 2050 1900 | waste: 0/3950
2: 1350 2100 | waste: 50/3500
3: 1850 1650 | waste: 0/3500
4: 1100 1350 1100 | waste: 0/3550
5: 1850 1850 | waste: 0/3700
6: 1250 1100 1150 | waste: 0/3500
7: 1700 2000 | waste: 0/3700
8: 1950 2000 | waste: 0/3950
9: 1850 2100 | waste: 0/3950
10: 1250 2250 | waste: 0/3500
11: 1850 1850 | waste: 0/3700
12: 1850 2100 | waste: 0/3950
13: 1350 2100 | waste: 50/3500
14: 1200 1300 1200 | waste: 0/3700
15: 2050 1900 | waste: 0/3950
16: 1850 2100 | waste: 0/3950
17: 1100 1200 1200 | waste: 0/3500
18: 2000 1950 | waste: 0/3950
19: 1150 1350 1050 | waste: 0/3550
20: 1250 1200 1050 | waste: 0/3500
21: 1900 1900 | waste: 0/3800
22: 1700 2000 | waste: 0/3700
23: 1100 1300 1100 | waste: 0/3500
24: 2050 2100 | waste: 0/4150
25: 1350 2100 | waste: 50/3500
26: 2050 1900 | waste: 0/3950
27: 1700 2000 | waste: 0/3700
28: 1850 2100 | waste: 0/3950
29: 1850 1850 | waste: 0/3700
30: 2050 2100 | waste: 0/4150
31: 1700 2000 | waste: 0/3700
32: 1850 2100 | waste: 0/3950
33: 1900 2050 | waste: 0/3950
34: 1700 2000 | waste: 0/3700
35: 2350 1150 | waste: 0/3500
36: 2350 1200 | waste: 0/3550
37: 1250 2250 | waste: 0/3500
38: 2000 1950 | waste: 0/3950
39: 1200 2220 | waste: 80/3500
40: 1900 1650 | waste: 0/3550
41: 1900 1900 | waste: 0/3800
42: 1350 2100 | waste: 50/3500
43: 1350 2100 | waste: 50/3500
44: 2250 1250 | waste: 0/3500
45: 1850 2100 | waste: 0/3950
46: 1300 2250 | waste: 0/3550
47: 1950 2000 | waste: 0/3950
48: 1900 1900 | waste: 0/3800
49: 1900 1900 | waste: 0/3800
50: 1950 2000 | waste: 0/3950
51: 1950 2000 | waste: 0/3950
52: 1200 2220 | waste: 80/3500
53: 1150 1100 1250 | waste: 0/3500
54: 2220 1200 | waste: 80/3500
55: 2100 1350 | waste: 50/3500
56: 2220 1200 | waste: 80/3500
57: 1100 1050 1350 | waste: 0/3500
58: 2100 | waste: 1400/3500
fitness: 0.96432 total_wastage: 2020 found at: 910

result 11
0: 1100 1350 1050 | waste: 0/3500
1: 1850 1950 | waste: 0/3800
2: 2100 1850 | waste: 0/3950
3: 1900 1900 | waste: 0/3800
4: 2100 1350 | waste: 50/3500
5: 1850 1850 | waste: 0/3700
6: 1300 1200 1050 | waste: 0/3550
7: 2050 1900 | waste: 0/3950
8: 2000 1700 | waste: 0/3700
9: 1150 1100 1300 | waste: 0/3550
10: 2100 1350 | waste: 50/3500
11: 1950 2000 | waste: 0/3950
12: 1100 | waste: 2400/3500
13: 1900 2050 | waste: 0/3950
14: 2100 1350 | waste: 50/3500
15: 1850 1850 | waste: 0/3700
16: 1900 1900 | waste: 0/3800
17: 2000 1700 | waste: 0/3700
18: 2050 2100 | waste: 0/4150
19: 2350 1150 | waste: 0/3500
20: 2100 1200 | waste: 200/3500
21: 2100 2050 | waste: 0/4150
22: 1850 1650 | waste: 0/3500
23: 2050 1900 | waste: 0/3950
24: 2350 1150 | waste: 0/3500
25: 2220 1200 | waste: 80/3500
26: 1850 2100 | waste: 0/3950
27: 1700 2000 | waste: 0/3700
28: 1850 1950 | waste: 0/3800
29: 1650 1850 | waste: 0/3500
30: 2000 1950 | waste: 0/3950
31: 1900 1900 | waste: 0/3800
32: 1350 2100 | waste: 50/3500
33: 2220 1250 | waste: 30/3500
34: 2100 1350 | waste: 50/3500
35: 1700 2000 | waste: 0/3700
36: 2100 1350 | waste: 50/3500
37: 1950 2000 | waste: 0/3950
38: 2220 1250 | waste: 30/3500
39: 1900 1900 | waste: 0/3800
40: 2050 1900 | waste: 0/3950
41: 2250 1250 | waste: 0/3500
42: 1700 2000 | waste: 0/3700
43: 1350 2100 | waste: 50/3500
44: 1900 1900 | waste: 0/3800
45: 2100 1850 | waste: 0/3950
46: 1200 1200 1150 | waste: 0/3550
47: 1200 2100 | waste: 200/3500
48: 1100 1350 1100 | waste: 0/3550
49: 2220 1200 | waste: 80/3500
50: 2250 1300 | waste: 0/3550
51: 1850 1850 | waste: 0/3700
52: 1200 1250 1050 | waste: 0/3500
53: 2250 1250 | waste: 0/3500
54: 2000 1100 | waste: 400/3500
55: 1200 1200 1100 | waste: 0/3500
56: 2100 1100 | waste: 300/3500
57: 2250 1250 | waste: 0/3500
58: 2000 1900 | waste: 50/3950
59: 1950 2000 | waste: 0/3950
fitness: 0.940049 total_wastage: 4120 found at: 855

result 12
0: 1700 2000 | waste: 0/3700
1: 2050 2100 | waste: 0/4150
2: 1250 2250 | waste: 0/3500
3: 1350 2100 | waste: 50/3500
4: 1850 2100 | waste: 0/3950
5: 1250 2250 | waste: 0/3500
6: 1900 1900 | waste: 0/3800
7: 1350 2100 | waste: 50/3500
8: 2100 1350 | waste: 50/3500
9: 1850 1650 | waste: 0/3500
10: 1100 2220 | waste: 180/3500
11: 1250 2250 | waste: 0/3500
12: 2050 1650 | waste: 0/3700
13: 1950 2000 | waste: 0/3950
14: 2000 1950 | waste: 0/3950
15: 1200 2350 | waste: 0/3550
16: 1350 2100 | waste: 50/3500
17: 1700 2000 | waste: 0/3700
18: 1900 2050 | waste: 0/3950
19: 2100 1850 | waste: 0/3950
20: 1200 2220 | waste: 80/3500
21: 2050 1900 | waste: 0/3950
22: 2100 1350 | waste: 50/3500
23: 1350 2100 | waste: 50/3500
24: 1100 1150 1300 | waste: 0/3550
25: 1100 1200 1200 | waste: 0/3500
26: 1850 2100 | waste: 0/3950
27: 2050 1050 | waste: 400/3500
28: 1950 2000 | waste: 0/3950
29: 1700 2000 | waste: 0/3700
30: 1850 2100 | waste: 0/3950
31: 1350 2100 | waste: 50/3500
32: 2050 1900 | waste: 0/3950
33: 1100 1300 1100 | waste: 0/3500
34: 1950 2000 | waste: 0/3950
35: 1100 1150 1250 | waste: 0/3500
36: 1850 1850 | waste: 0/3700
37: 1950 2000 | waste: 0/3950
38: 1350 2100 | waste: 50/3500
39: 1250 2250 | waste: 0/3500
40: 1200 2220 | waste: 80/3500
41: 1900 1900 | waste: 0/3800
42: 1300 1200 1050 | waste: 0/3550
43: 2100 1850 | waste: 0/3950
44: 1250 1200 1100 | waste: 0/3550
45: 1200 2220 | waste: 80/3500
46: 1150 2350 | waste: 0/3500
47: 1850 1850 | waste: 0/3700
48: 1900 1900 | waste: 0/3800
49: 2000 1950 | waste: 0/3950
