
result 1
0: 8 7 | waste: 0/15
3: 7 3 | waste: 0/10
4: 8 5 | waste: 0/13
5: 7 6 | waste: 0/13
6: 4 9 | waste: 0/13
7: 3 7 | waste: 0/10
8: 10 | waste: 0/10
9: 10 | waste: 0/10
10: 9 4 | waste: 0/13
11: 7 6 | waste: 0/13
12: 5 8 | waste: 0/13
13: 3 10 | waste: 0/13
14: 3 10 | waste: 0/13
15: 4 6 | waste: 0/10
16: 7 6 | waste: 0/13
17: 6 4 | waste: 0/10
18: 6 7 | waste: 0/13
19: 7 8 | waste: 0/15
20: 5 8 | waste: 0/13
21: 5 5 | waste: 0/10
22: 10 | waste: 0/10
23: 10 | waste: 0/10
24: 6 4 | waste: 0/10
25: 8 7 | waste: 0/15
26: 10 | waste: 0/10
27: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 259

result 5
0: 6 9 | waste: 0/15
1: 7 8 | waste: 0/15
2: 10 | waste: 0/10
3: 5 8 | waste: 0/13
4: 6 4 | waste: 0/10
5: 8 5 | waste: 0/13
6: 10 | waste: 0/10
7: 4 6 | waste: 0/10
8: 4 9 | waste: 0/13
9: 9 4 | waste: 0/13
10: 7 8 | waste: 0/15
11: 10 | waste: 0/10
12: 7 3 | waste: 0/10
13: 7 6 | waste: 0/13
14: 8 7 | waste: 0/15
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 7 6 | waste: 0/13
18: 10 | waste: 0/10
19: 10 | waste: 0/10
20: 9 4 | waste: 0/13
21: 9 4 | waste: 0/13
22: 7 3 | waste: 0/10
23: 10 | waste: 0/10
24: 4 3 3 | waste: 0/10
25: 7 6 | waste: 0/13
26: 6 5 4 | waste: 0/15
27: 5 5 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 55

result 6
0: 8 3 4 | waste: 0/15
1: 7 4 4 | waste: 0/15
2: 9 6 | waste: 0/15
3: 6 4 | waste: 0/10
4: 5 8 | waste: 0/13
5: 8 5 | waste: 0/13
6: 9 4 | waste: 0/13
7: 5 8 | waste: 0/13
8: 6 4 | waste: 0/10
9: 9 6 | waste: 0/15
10: 10 | waste: 0/10
11: 7 6 | waste: 0/13
12: 10 | waste: 0/10
13: 5 5 | waste: 0/10
14: 7 8 | waste: 0/15
15: 6 7 | waste: 0/13
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 4 9 | waste: 0/13
19: 7 3 | waste: 0/10
20: 7 3 | waste: 0/10
21: 9 4 | waste: 0/13
22: 3 7 | waste: 0/10
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 6 7 | waste: 0/13
26: 10 | waste: 0/10
27: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 93

result 7
0: 4 9 | waste: 0/13
1: 9 6 | waste: 0/15
2: 5 5 | waste: 0/10
3: 8 7 | waste: 0/15
4: 7 5 3 | waste: 0/15
5: 6 4 | waste: 0/10
6: 7 6 | waste: 0/13
7: 3 7 | waste: 0/10
8: 7 8 | waste: 0/15
9: 8 4 3 | waste: 0/15
10: 6 4 | waste: 0/10
11: 8 5 | waste: 0/13
12: 10 | waste: 0/10
13: 10 | waste: 0/10
14: 10 | waste: 0/10
15: 8 5 | waste: 0/13
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 7 3 | waste: 0/10
19: 10 | waste: 0/10
20: 9 4 | waste: 0/13
21: 9 4 | waste: 0/13
22: 9 4 | waste: 0/13
23: 10 | waste: 0/10
24: 6 4 | waste: 0/10
25: 6 7 | waste: 0/13
26: 7 6 | waste: 0/13
27: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 679

result 8
0: 9 4 | waste: 0/13
1: 8 5 | waste: 0/13
2: 9 6 | waste: 0/15
3: 3 7 | waste: 0/10
4: 9 4 | waste: 0/13
5: 5 5 | waste: 0/10
6: 10 | waste: 0/10
7: 3 7 3 | waste: 0/13
8: 7 8 | waste: 0/15
9: 7 6 | waste: 0/13
10: 7 3 | waste: 0/10
11: 6 4 | waste: 0/10
12: 6 5 4 | waste: 0/15
13: 10 | waste: 0/10
14: 7 8 | waste: 0/15
15: 4 9 | waste: 0/13
16: 9 4 | waste: 0/13
17: 10 | waste: 0/10
18: 10 | waste: 0/10
19: 8 5 | waste: 0/13
20: 10 | waste: 0/10
21: 7 8 | waste: 0/15
22: 6 4 | waste: 0/10
23: 6 4 | waste: 0/10
24: 6 7 | waste: 0/13
25: 10 | waste: 0/10
26: 10 | waste: 0/10
27: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 54

result 9
0: 7 8 | waste: 0/15
1: 6 9 | waste: 0/15
2: 7 8 | waste: 0/15
3: 7 3 | waste: 0/10
4: 6 4 | waste: 0/10
5: 10 | waste: 0/10
6: 4 9 | waste: 0/13
7: 8 5 | waste: 0/13
8: 7 8 | waste: 0/15
9: 10 | waste: 0/10
10: 5 5 | waste: 0/10
11: 4 5 3 3 | waste: 0/15
12: 10 | waste: 0/10
13: 7 6 | waste: 0/13
14: 8 5 | waste: 0/13
15: 9 4 | waste: 0/13
16: 10 | waste: 0/10
17: 4 6 | waste: 0/10
18: 10 | waste: 0/10
19: 9 4 | waste: 0/13
20: 7 6 | waste: 0/13
21: 4 6 | waste: 0/10
22: 7 6 | waste: 0/13
23: 9 4 | waste: 0/13
24: 3 7 | waste: 0/10
25: 10 | waste: 0/10
26: 10 | waste: 0/10
27: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 352

result 10
0: 9 6 | waste: 0/15
1: 9 6 | waste: 0/15
2: 7 3 | waste: 0/10
3: 7 8 | waste: 0/15
4: 5 8 | waste: 0/13
5: 7 6 | waste: 0/13
6: 7 4 4 | waste: 0/15
7: 5 5 | waste: 0/10
8: 5 8 | waste: 0/13
9: 10 | waste: 0/10
10: 9 4 | waste: 0/13
11: 7 3 | waste: 0/10
12: 8 7 | waste: 0/15
13: 7 3 | waste: 0/10
14: 5 8 | waste: 0/13
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 6 4 3 | waste: 0/13
18: 4 9 | waste: 0/13
19: 7 6 | waste: 0/13
20: 4 6 | waste: 0/10
21: 10 | waste: 0/10
22: 10 | waste: 0/10
23: 6 4 | waste: 0/10
24: 9 4 | waste: 0/13
25: 10 | waste: 0/10
26: 10 | waste: 0/10
27: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 41

result 11
0: 7 6 | waste: 0/13
1: 9 6 | waste: 0/15
2: 7 8 | waste: 0/15
3: 7 8 | waste: 0/15
4: 9 4 | waste: 0/13
5: 10 | waste: 0/10
6: 8 5 | waste: 0/13
7: 7 6 | waste: 0/13
8: 10 | waste: 0/10
9: 6 7 | waste: 0/13
10: 7 3 | waste: 0/10
11: 9 4 | waste: 0/13
12: 6 4 | waste: 0/10
13: 4 6 | waste: 0/10
14: 9 4 | waste: 0/13
15: 3 4 3 | waste: 0/10
16: 10 | waste: 0/10
17: 3 4 8 | waste: 0/15
18: 9 4 | waste: 0/13
19: 10 | waste: 0/10
20: 10 | waste: 0/10
21: 5 5 | waste: 0/10
22: 10 | waste: 0/10
23: 7 8 | waste: 0/15
24: 5 5 | waste: 0/10
25: 10 | waste: 0/10
26: 10 | waste: 0/10
27: 7 6 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 66

result 12
0: 9 4 | waste: 0/13
1: 7 8 | waste: 0/15
2: 7 6 | waste: 0/13
3: 8 7 | waste: 0/15
4: 10 | waste: 0/10
5: 9 4 | waste: 0/13
6: 10 | waste: 0/10
7: 10 | waste: 0/10
8: 5 5 | waste: 0/10
9: 3 8 4 | waste: 0/15
10: 9 4 | waste: 0/13
11: 6 4 | waste: 0/10
12: 8 5 | waste: 0/13
13: 7 3 | waste: 0/10
14: 9 6 | waste: 0/15
15: 8 7 | waste: 0/15
16: 5 3 5 | waste: 0/13
17: 9 4 | waste: 0/13
18: 10 | waste: 0/10
19: 3 7 | waste: 0/10
20: 10 | waste: 0/10
21: 6 4 | waste: 0/10
22: 10 | waste: 0/10
23: 6 7 | waste: 0/13
24: 4 6 | waste: 0/10
25: 10 | waste: 0/10
26: 10 | waste: 0/10
27: 7 6 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 65

result 13
0: 8 7 | waste: 0/15
1: 8 5 | waste: 0/13
2: 10 | waste: 0/10
3: 7 6 | waste: 0/13
4: 7 3 | waste: 0/10
5: 10 | waste: 0/10
6: 5 8 | waste: 0/13
7: 9 4 | waste: 0/13
8: 10 | waste: 0/10
9: 6 4 | waste: 0/10
10: 6 4 | waste: 0/10
11: 7 6 | waste: 0/13
12: 6 7 | waste: 0/13
13: 7 6 | waste: 0/13
14: 10 | waste: 0/10
15: 7 3 3 | waste: 0/13
16: 10 | waste: 0/10
17: 5 8 | waste: 0/13
18: 10 | waste: 0/10
19: 9 4 | waste: 0/13
20: 9 4 | waste: 0/13
21: 8 5 | waste: 0/13
22: 10 | waste: 0/10
23: 9 4 | waste: 0/13
24: 9 4 | waste: 0/13
25: 10 | waste: 0/10
26: 5 7 3 | waste: 0/15
27: 6 4 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 837

result 14
0: 7 8 | waste: 0/15
1: 9 4 | waste: 0/13
2: 7 3 | waste: 0/10
3: 7 8 | waste: 0/15
4: 7 3 | waste: 0/10
5: 5 5 | waste: 0/10
6: 10 | waste: 0/10
7: 5 7 3 | waste: 0/15
8: 6 4 | waste: 0/10
9: 6 7 | waste: 0/13
10: 7 8 | waste: 0/15
11: 4 6 | waste: 0/10
12: 10 | waste: 0/10
13: 6 9 | waste: 0/15
14: 4 9 | waste: 0/13
15: 9 4 | waste: 0/13
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 9 4 | waste: 0/13
19: 5 8 | waste: 0/13
20: 4 6 | waste: 0/10
21: 10 | waste: 0/10
22: 6 3 4 | waste: 0/13
23: 10 | waste: 0/10
24: 6 7 | waste: 0/13
25: 10 | waste: 0/10
26: 8 5 | waste: 0/13
27: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 177

result 15
0: 8 7 | waste: 0/15
1: 8 7 | waste: 0/15
2: 7 8 | waste: 0/15
3: 10 | waste: 0/10
4: 8 7 | waste: 0/15
5: 7 3 | waste: 0/10
6: 9 4 | waste: 0/13
7: 5 5 | waste: 0/10
8: 6 9 | waste: 0/15
9: 10 | waste: 0/10
10: 7 3 | waste: 0/10
11: 5 5 | waste: 0/10
12: 6 4 | waste: 0/10
13: 6 4 | waste: 0/10
14: 10 | waste: 0/10
15: 9 6 | waste: 0/15
16: 10 | waste: 0/10
17: 7 3 | waste: 0/10
18: 7 3 | waste: 0/10
19: 4 6 | waste: 0/10
20: 10 | waste: 0/10
21: 5 8 | waste: 0/13
22: 10 | waste: 0/10
23: 4 6 | waste: 0/10
24: 10 | waste: 0/10
25: 9 4 | waste: 0/13
26: 10 | waste: 0/10
27: 4 9 | waste: 0/13
28: 6 4 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 225

result 16
0: 8 7 | waste: 0/15
1: 4 7 4 | waste: 0/15
2: 8 5 | waste: 0/13
3: 8 7 | waste: 0/15
4: 10 3 | waste: 0/13
5: 7 3 | waste: 0/10
6: 4 9 | waste: 0/13
7: 4 6 | waste: 0/10
8: 10 | waste: 0/10
9: 6 9 | waste: 0/15
10: 7 3 | waste: 0/10
11: 3 7 | waste: 0/10
12: 6 7 | waste: 0/13
13: 10 | waste: 0/10
14: 4 6 | waste: 0/10
15: 7 6 | waste: 0/13
16: 6 9 | waste: 0/15
17: 10 | waste: 0/10
18: 4 9 | waste: 0/13
19: 5 5 | waste: 0/10
20: 10 | waste: 0/10
21: 8 5 | waste: 0/13
22: 4 6 | waste: 0/10
23: 10 | waste: 0/10
24: 4 9 | waste: 0/13
25: 10 | waste: 0/10
26: 8 5 | waste: 0/13
27: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 47

result 17
0: 5 8 | waste: 0/13
1: 8 5 | waste: 0/13
2: 4 9 | waste: 0/13
3: 5 8 | waste: 0/13
4: 7 3 | waste: 0/10
5: 7 3 | waste: 0/10
6: 6 7 | waste: 0/13
7: 10 | waste: 0/10
8: 10 | waste: 0/10
9: 4 6 | waste: 0/10
10: 10 | waste: 0/10
11: 8 7 | waste: 0/15
12: 7 7 | waste: 1/15
13: 6 4 | waste: 0/10
14: 9 4 | waste: 0/13
15: 9 6 | waste: 0/15
16: 10 | waste: 0/10
17: 4 9 | waste: 0/13
18: 10 | waste: 0/10
19: 8 7 | waste: 0/15
20: 10 3 | waste: 0/13
21: 5 5 | waste: 0/10
22: 6 3 4 | waste: 0/13
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 6 7 | waste: 0/13
26: 9 4 | waste: 0/13
27: 6 4 | waste: 0/10
fitness: 0.989865 total_wastage: 1 found at: 197

result 18
0: 8 7 | waste: 0/15
1: 7 5 3 | waste: 0/15
2: 9 4 | waste: 0/13
3: 7 8 | waste: 0/15
4: 7 5 3 | waste: 0/15
5: 7 6 | waste: 0/13
6: 9 4 | waste: 0/13
7: 9 6 | waste: 0/15
8: 7 6 | waste: 0/13
9: 6 5 4 | waste: 0/15
10: 9 4 | waste: 0/13
11: 7 8 | waste: 0/15
12: 10 | waste: 0/10
13: 10 | waste: 0/10
14: 6 4 | waste: 0/10
15: 6 4 | waste: 0/10
16: 10 | waste: 0/10
17: 5 8 | waste: 0/13
18: 10 | waste: 0/10
19: 3 4 3 | waste: 0/10
20: 10 | waste: 0/10
21: 6 7 | waste: 0/13
22: 4 9 | waste: 0/13
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 5 8 | waste: 0/13
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 41

result 19
0: 5 8 | waste: 0/13
1: 8 5 | waste: 0/13
2: 5 5 | waste: 0/10
3: 8 5 | waste: 0/13
4: 4 9 | waste: 0/13
5: 7 3 | waste: 0/10
6: 7 6 | waste: 0/13
7: 10 | waste: 0/10
8: 10 | waste: 0/10
9: 6 4 | waste: 0/10
10: 6 4 | waste: 0/10
11: 9 4 | waste: 0/13
12: 9 4 | waste: 0/13
13: 4 9 | waste: 0/13
14: 4 6 | waste: 0/10
15: 3 7 | waste: 0/10
16: 8 7 | waste: 0/15
17: 10 | waste: 0/10
18: 8 6 | waste: 1/15
19: 7 3 | waste: 0/10
20: 10 | waste: 0/10
21: 4 9 | waste: 0/13
22: 10 | waste: 0/10
23: 7 6 | waste: 0/13
24: 10 | waste: 0/10
25: 7 3 | waste: 0/10
26: 10 | waste: 0/10
27: 10 | waste: 0/10
28: 6 7 | waste: 0/13
fitness: 0.990244 total_wastage: 1 found at: 193

result 20
0: 7 6 | waste: 0/13
1: 7 8 | waste: 0/15
2: 9 4 | waste: 0/13
3: 8 5 | waste: 0/13
4: 8 7 | waste: 0/15
5: 10 | waste: 0/10
6: 4 5 4 | waste: 0/13
7: 7 6 | waste: 0/13
8: 9 4 | waste: 0/13
9: 3 7 | waste: 0/10
10: 6 4 | waste: 0/10
11: 5 5 | waste: 0/10
12: 9 6 | waste: 0/15
13: 8 5 | waste: 0/13
14: 10 | waste: 0/10
15: 3 7 | waste: 0/10
16: 10 3 | waste: 0/13
17: 9 6 | waste: 0/15
18: 6 4 | waste: 0/10
19: 4 6 | waste: 0/10
20: 10 | waste: 0/10
21: 10 | waste: 0/10
22: 10 | waste: 0/10
23: 10 | waste: 0/10
24: 9 4 | waste: 0/13
25: 10 | waste: 0/10
26: 3 7 | waste: 0/10
27: 8 7 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 66


1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.989865, 1, 0.990244, 1 
40, 50, 43, 259, 55, 93, 679, 54, 352, 41, 66, 65, 837, 177, 225, 47, 197, 41, 193, 66 
