
result 1
0: 1700 1650 | waste: 950/4300
37: 1850 1850 | waste: 600/4300
38: 1150 1200 1950 | waste: 0/4300
39: 1200 1200 1900 | waste: 0/4300
40: 2100 1100 1100 | waste: 0/4300
41: 2250 2050 | waste: 0/4300
42: 1900 1200 1200 | waste: 0/4300
43: 1900 1900 | waste: 500/4300
44: 1150 | waste: 3150/4300
45: 1700 1350 1250 | waste: 0/4300
46: 1950 2350 | waste: 0/4300
47: 1350 1850 1100 | waste: 0/4300
48: 1250 1350 1700 | waste: 0/4300
49: 1200 1850 1250 | waste: 0/4300
50: 2220 2000 | waste: 80/4300
51: 2050 1150 1100 | waste: 0/4300
52: 1850 1700 | waste: 750/4300
fitness: 0.857534 total_wastage: 11370 found at: 1771

result 5
0: 1650 1650 | waste: 1000/4300
1: 2050 2250 | waste: 0/4300
2: 1950 1950 | waste: 400/4300
3: 1850 1850 | waste: 600/4300
4: 2100 2100 | waste: 100/4300
5: 1350 1900 1050 | waste: 0/4300
6: 1700 1850 | waste: 750/4300
7: 2000 2220 | waste: 80/4300
8: 2250 2050 | waste: 0/4300
9: 2050 1100 1150 | waste: 0/4300
10: 1900 1300 1100 | waste: 0/4300
11: 1850 1850 | waste: 600/4300
12: 2250 2050 | waste: 0/4300
13: 1900 1900 | waste: 500/4300
14: 2100 2100 | waste: 100/4300
15: 1350 1700 1250 | waste: 0/4300
16: 1200 1950 1150 | waste: 0/4300
17: 2220 2000 | waste: 80/4300
18: 2000 2100 | waste: 200/4300
19: 1200 1900 1200 | waste: 0/4300
20: 1100 1200 2000 | waste: 0/4300
21: 1200 1200 1900 | waste: 0/4300
22: 2100 2100 | waste: 100/4300
23: 2100 2100 | waste: 100/4300
24: 1200 2000 1100 | waste: 0/4300
25: 2050 2220 | waste: 30/4300
26: 1900 1300 1100 | waste: 0/4300
27: 1950 2000 | waste: 350/4300
28: 2220 2000 | waste: 80/4300
29: 1900 1100 1300 | waste: 0/4300
30: 1850 1850 | waste: 600/4300
31: 1150 2000 1150 | waste: 0/4300
32: 2000 2000 | waste: 300/4300
33: 2350 1950 | waste: 0/4300
34: 1700 1250 1350 | waste: 0/4300
35: 2350 1950 | waste: 0/4300
36: 2100 2100 | waste: 100/4300
37: 2250 2050 | waste: 0/4300
38: 1350 1100 1850 | waste: 0/4300
39: 1900 1850 | waste: 550/4300
40: 1900 1900 | waste: 500/4300
41: 1850 1200 1250 | waste: 0/4300
42: 1350 1900 1050 | waste: 0/4300
43: 1200 1850 1250 | waste: 0/4300
44: 1850 1850 | waste: 600/4300
45: 2100 2100 | waste: 100/4300
46: 2100 2100 | waste: 100/4300
47: 1900 1900 | waste: 500/4300
48: 1900 1350 1050 | waste: 0/4300
49: 1200 2000 1100 | waste: 0/4300
50: 1350 | waste: 2950/4300
51: 1350 1700 1250 | waste: 0/4300
52: 1700 1350 1250 | waste: 0/4300
fitness: 0.856966 total_wastage: 11370 found at: 1521

result 6
0: 1650 1650 | waste: 1000/4300
1: 1850 1850 | waste: 600/4300
2: 1900 1900 | waste: 500/4300
3: 2100 2100 | waste: 100/4300
4: 1200 1900 1200 | waste: 0/4300
5: 1950 1200 1150 | waste: 0/4300
6: 1850 1850 | waste: 600/4300
7: 2100 2100 | waste: 100/4300
8: 1900 1200 1200 | waste: 0/4300
9: 1250 1700 1350 | waste: 0/4300
10: 2000 1150 1150 | waste: 0/4300
11: 1250 2000 1050 | waste: 0/4300
12: 2000 2000 | waste: 300/4300
13: 1700 1250 1350 | waste: 0/4300
14: 1150 1200 1950 | waste: 0/4300
15: 2350 1950 | waste: 0/4300
16: 2100 2100 | waste: 100/4300
17: 2250 2050 | waste: 0/4300
18: 1900 1900 | waste: 500/4300
19: 2250 2050 | waste: 0/4300
20: 2220 2000 | waste: 80/4300
21: 1850 1850 | waste: 600/4300
22: 1850 1850 | waste: 600/4300
23: 1700 1350 1250 | waste: 0/4300
24: 2000 2100 | waste: 200/4300
25: 2000 2220 | waste: 80/4300
26: 1350 1900 1050 | waste: 0/4300
27: 1250 1700 1350 | waste: 0/4300
28: 1250 1350 1700 | waste: 0/4300
29: 1900 1900 | waste: 500/4300
30: 1200 1100 2000 | waste: 0/4300
31: 1100 1850 1350 | waste: 0/4300
32: 2100 2100 | waste: 100/4300
33: 1900 1300 1100 | waste: 0/4300
34: 1200 | waste: 3100/4300
35: 2100 2100 | waste: 100/4300
36: 2220 2000 | waste: 80/4300
37: 2100 2100 | waste: 100/4300
38: 1900 1900 | waste: 500/4300
39: 2350 1950 | waste: 0/4300
40: 1900 1300 1100 | waste: 0/4300
41: 2100 2100 | waste: 100/4300
42: 1950 2000 | waste: 350/4300
43: 1900 1950 | waste: 450/4300
44: 1350 1850 1100 | waste: 0/4300
45: 2000 1200 1100 | waste: 0/4300
46: 1050 2050 1200 | waste: 0/4300
47: 2250 2050 | waste: 0/4300
48: 2250 2050 | waste: 0/4300
49: 1100 1900 1300 | waste: 0/4300
50: 1850 1850 | waste: 600/4300
51: 1100 1350 1850 | waste: 0/4300
52: 2220 2050 | waste: 30/4300
fitness: 0.857363 total_wastage: 11370 found at: 2260

result 7
0: 1850 1850 | waste: 600/4300
1: 2000 2000 | waste: 300/4300
2: 1650 1700 | waste: 950/4300
3: 1700 1350 1250 | waste: 0/4300
4: 1900 1900 | waste: 500/4300
5: 1900 1900 | waste: 500/4300
6: 2350 1950 | waste: 0/4300
7: 2220 2000 | waste: 80/4300
8: 1850 1850 | waste: 600/4300
9: 2220 2000 | waste: 80/4300
10: 1900 1900 | waste: 500/4300
11: 2220 2000 | waste: 80/4300
12: 2000 2250 | waste: 50/4300
13: 1050 1200 2050 | waste: 0/4300
14: 1200 1900 1200 | waste: 0/4300
15: 2250 2050 | waste: 0/4300
16: 1100 2050 1150 | waste: 0/4300
17: 1850 1300 1150 | waste: 0/4300
18: 2250 2050 | waste: 0/4300
19: 1350 1250 1700 | waste: 0/4300
20: 1850 1850 | waste: 600/4300
21: 1700 1350 1250 | waste: 0/4300
22: 1200 2000 1100 | waste: 0/4300
23: 1950 1950 | waste: 400/4300
24: 2220 2000 | waste: 80/4300
25: 2000 1200 1100 | waste: 0/4300
26: 2100 2100 | waste: 100/4300
27: 1100 1850 1350 | waste: 0/4300
28: 1850 1850 | waste: 600/4300
29: 2050 2250 | waste: 0/4300
30: 1200 1900 1200 | waste: 0/4300
31: 1900 1950 | waste: 450/4300
32: 2100 2100 | waste: 100/4300
33: 2100 2100 | waste: 100/4300
34: 1050 1200 2050 | waste: 0/4300
35: 2100 2100 | waste: 100/4300
36: 2100 2100 | waste: 100/4300
37: 2100 1150 1050 | waste: 0/4300
38: 1700 1350 1250 | waste: 0/4300
39: 2000 1950 | waste: 350/4300
40: 2100 2100 | waste: 100/4300
41: 2100 2100 | waste: 100/4300
42: 1650 1350 1300 | waste: 0/4300
43: 1950 2350 | waste: 0/4300
44: 2000 1100 1200 | waste: 0/4300
45: 1250 1850 1200 | waste: 0/4300
46: 1350 1850 1100 | waste: 0/4300
47: 1300 1900 1100 | waste: 0/4300
48: 1250 1900 1150 | waste: 0/4300
49: 1900 1900 | waste: 500/4300
50: 1900 1900 | waste: 500/4300
51: 1350 1100 1850 | waste: 0/4300
52: 1350 | waste: 2950/4300
fitness: 0.853597 total_wastage: 11370 found at: 543

result 8
0: 1850 1850 | waste: 600/4300
1: 1900 1900 | waste: 500/4300
2: 1850 1850 | waste: 600/4300
3: 1850 1850 | waste: 600/4300
4: 1700 1650 | waste: 950/4300
5: 1300 1700 1300 | waste: 0/4300
6: 1150 1900 1250 | waste: 0/4300
7: 1850 1850 | waste: 600/4300
8: 2000 2220 | waste: 80/4300
9: 2220 2050 | waste: 30/4300
10: 1900 1900 | waste: 500/4300
11: 1150 2000 1150 | waste: 0/4300
12: 2100 2100 | waste: 100/4300
13: 1150 | waste: 3150/4300
14: 1250 1700 1350 | waste: 0/4300
15: 1950 1250 1100 | waste: 0/4300
16: 2100 2100 | waste: 100/4300
17: 1200 1200 1900 | waste: 0/4300
18: 2350 1950 | waste: 0/4300
19: 2350 1950 | waste: 0/4300
20: 2000 1950 | waste: 350/4300
21: 2000 2000 | waste: 300/4300
22: 1250 1950 1100 | waste: 0/4300
23: 1350 1850 1100 | waste: 0/4300
24: 2250 2050 | waste: 0/4300
25: 1100 1850 1350 | waste: 0/4300
26: 2250 2050 | waste: 0/4300
27: 2000 1100 1200 | waste: 0/4300
28: 2000 2000 | waste: 300/4300
29: 1900 1350 1050 | waste: 0/4300
30: 1900 1900 | waste: 500/4300
31: 1250 1700 1350 | waste: 0/4300
32: 1300 1650 1350 | waste: 0/4300
33: 2100 2100 | waste: 100/4300
34: 2100 2100 | waste: 100/4300
35: 1850 1350 1100 | waste: 0/4300
36: 1850 1700 | waste: 750/4300
37: 2100 2100 | waste: 100/4300
38: 1850 1350 1100 | waste: 0/4300
39: 1250 1950 1100 | waste: 0/4300
40: 1200 1900 1200 | waste: 0/4300
41: 2100 2000 | waste: 200/4300
42: 2250 2050 | waste: 0/4300
43: 1050 1200 2050 | waste: 0/4300
44: 1900 1050 1350 | waste: 0/4300
45: 2100 2100 | waste: 100/4300
46: 1900 1200 1200 | waste: 0/4300
47: 1900 1900 | waste: 500/4300
48: 2220 2000 | waste: 80/4300
49: 1200 1900 1200 | waste: 0/4300
50: 2220 2000 | waste: 80/4300
51: 2100 2100 | waste: 100/4300
52: 2250 2050 | waste: 0/4300
fitness: 0.857746 total_wastage: 11370 found at: 1817

result 9
0: 1650 1650 | waste: 1000/4300
1: 1950 1950 | waste: 400/4300
2: 1850 1850 | waste: 600/4300
3: 1900 1300 1100 | waste: 0/4300
4: 1150 1950 1200 | waste: 0/4300
5: 2350 1950 | waste: 0/4300
6: 2050 2250 | waste: 0/4300
7: 1850 1850 | waste: 600/4300
8: 1700 1700 | waste: 900/4300
9: 2000 2220 | waste: 80/4300
10: 2000 2000 | waste: 300/4300
11: 1200 2000 1100 | waste: 0/4300
12: 1850 1850 | waste: 600/4300
13: 2350 1950 | waste: 0/4300
14: 2000 2000 | waste: 300/4300
15: 1200 1850 1250 | waste: 0/4300
16: 1350 1700 1250 | waste: 0/4300
17: 1100 1850 1350 | waste: 0/4300
18: 1250 1850 1200 | waste: 0/4300
19: 2100 2100 | waste: 100/4300
20: 2220 2000 | waste: 80/4300
21: 2220 2000 | waste: 80/4300
22: 1050 1900 1350 | waste: 0/4300
23: 2250 2050 | waste: 0/4300
24: 1350 | waste: 2950/4300
25: 1200 1900 1200 | waste: 0/4300
26: 1100 2050 1150 | waste: 0/4300
27: 1350 1900 1050 | waste: 0/4300
28: 2100 2100 | waste: 100/4300
29: 1300 1700 1300 | waste: 0/4300
30: 1900 1900 | waste: 500/4300
31: 2100 2100 | waste: 100/4300
32: 1900 1900 | waste: 500/4300
33: 1900 1900 | waste: 500/4300
34: 2100 2100 | waste: 100/4300
35: 2100 2100 | waste: 100/4300
36: 1200 1950 1150 | waste: 0/4300
37: 1850 1350 1100 | waste: 0/4300
38: 2100 2100 | waste: 100/4300
39: 1150 2050 1100 | waste: 0/4300
40: 2250 2050 | waste: 0/4300
41: 1850 1200 1250 | waste: 0/4300
42: 1850 1350 1100 | waste: 0/4300
43: 2100 2000 | waste: 200/4300
44: 2220 2000 | waste: 80/4300
45: 1350 1700 1250 | waste: 0/4300
46: 1350 1900 1050 | waste: 0/4300
47: 1250 1850 1200 | waste: 0/4300
48: 2100 2100 | waste: 100/4300
49: 1900 1900 | waste: 500/4300
50: 1900 1900 | waste: 500/4300
51: 1100 2000 1200 | waste: 0/4300
52: 2250 2050 | waste: 0/4300
fitness: 0.856551 total_wastage: 11370 found at: 696

result 10
0: 1650 1650 | waste: 1000/4300
1: 1950 1950 | waste: 400/4300
2: 1900 1900 | waste: 500/4300
3: 1950 1950 | waste: 400/4300
4: 2000 2220 | waste: 80/4300
5: 1200 1900 1200 | waste: 0/4300
6: 2250 2050 | waste: 0/4300
7: 1900 1900 | waste: 500/4300
8: 1350 1700 1250 | waste: 0/4300
9: 1900 1900 | waste: 500/4300
10: 1900 1900 | waste: 500/4300
11: 1900 1100 1300 | waste: 0/4300
12: 2000 2000 | waste: 300/4300
13: 1350 1850 1100 | waste: 0/4300
14: 2000 2220 | waste: 80/4300
15: 2100 1150 1050 | waste: 0/4300
16: 1700 1350 1250 | waste: 0/4300
17: 2100 2100 | waste: 100/4300
18: 2250 2050 | waste: 0/4300
19: 2100 2100 | waste: 100/4300
20: 1200 2050 1050 | waste: 0/4300
21: 1700 1700 | waste: 900/4300
22: 1250 1850 1200 | waste: 0/4300
23: 2350 1950 | waste: 0/4300
24: 2100 2100 | waste: 100/4300
25: 1200 1900 1200 | waste: 0/4300
26: 1900 1200 1200 | waste: 0/4300
27: 1200 1850 1250 | waste: 0/4300
28: 2000 2000 | waste: 300/4300
29: 1850 1850 | waste: 600/4300
30: 2100 2100 | waste: 100/4300
31: 1250 1900 1150 | waste: 0/4300
32: 1150 1850 1300 | waste: 0/4300
33: 2000 2000 | waste: 300/4300
34: 2000 1200 1100 | waste: 0/4300
35: 2100 2100 | waste: 100/4300
36: 1050 1900 1350 | waste: 0/4300
37: 1350 | waste: 2950/4300
38: 1100 2050 1150 | waste: 0/4300
39: 2100 2100 | waste: 100/4300
40: 1850 1850 | waste: 600/4300
41: 1850 1350 1100 | waste: 0/4300
42: 1700 1350 1250 | waste: 0/4300
43: 2350 1950 | waste: 0/4300
44: 2250 2050 | waste: 0/4300
45: 2100 2100 | waste: 100/4300
46: 2220 2000 | waste: 80/4300
47: 2220 2000 | waste: 80/4300
48: 1850 1850 | waste: 600/4300
49: 1900 1100 1300 | waste: 0/4300
50: 1350 1850 1100 | waste: 0/4300
51: 1350 1850 1100 | waste: 0/4300
52: 2250 2050 | waste: 0/4300
fitness: 0.856321 total_wastage: 11370 found at: 474

result 11
0: 1900 1900 | waste: 500/4300
1: 1700 1700 | waste: 900/4300
2: 2220 2000 | waste: 80/4300
3: 1900 1900 | waste: 500/4300
4: 1900 1300 1100 | waste: 0/4300
5: 2100 2100 | waste: 100/4300
6: 2220 2000 | waste: 80/4300
7: 2000 2220 | waste: 80/4300
8: 2100 2100 | waste: 100/4300
9: 2100 2100 | waste: 100/4300
10: 1850 1900 | waste: 550/4300
11: 1850 1850 | waste: 600/4300
12: 1700 1850 | waste: 750/4300
13: 1250 1850 1200 | waste: 0/4300
14: 2000 2000 | waste: 300/4300
15: 2000 2000 | waste: 300/4300
16: 2050 2250 | waste: 0/4300
17: 2100 2100 | waste: 100/4300
18: 1950 1950 | waste: 400/4300
19: 1850 1850 | waste: 600/4300
20: 1200 1900 1200 | waste: 0/4300
21: 2250 2050 | waste: 0/4300
22: 1350 1700 1250 | waste: 0/4300
23: 1650 | waste: 2650/4300
24: 1900 1150 1250 | waste: 0/4300
25: 1200 2000 1100 | waste: 0/4300
26: 1850 1850 | waste: 600/4300
27: 1850 1350 1100 | waste: 0/4300
28: 1100 2100 1100 | waste: 0/4300
29: 2250 2050 | waste: 0/4300
30: 1200 2050 1050 | waste: 0/4300
31: 1250 1350 1700 | waste: 0/4300
32: 2000 1200 1100 | waste: 0/4300
33: 2050 1050 1200 | waste: 0/4300
34: 2250 2050 | waste: 0/4300
35: 1950 2000 | waste: 350/4300
36: 2100 2100 | waste: 100/4300
37: 2100 2100 | waste: 100/4300
38: 1350 1050 1900 | waste: 0/4300
39: 1900 1250 1150 | waste: 0/4300
40: 1850 1850 | waste: 600/4300
41: 2100 2100 | waste: 100/4300
42: 1200 1900 1200 | waste: 0/4300
43: 1300 1100 1900 | waste: 0/4300
44: 1350 1350 1350 | waste: 250/4300
45: 2000 2220 | waste: 80/4300
46: 1200 1950 1150 | waste: 0/4300
47: 2350 1950 | waste: 0/4300
48: 1900 1900 | waste: 500/4300
49: 1300 1650 1350 | waste: 0/4300
50: 1900 1250 1150 | waste: 0/4300
51: 1850 1350 1100 | waste: 0/4300
52: 2350 1950 | waste: 0/4300
fitness: 0.851534 total_wastage: 11370 found at: 1517

result 12
0: 1700 1700 | waste: 900/4300
1: 1950 1950 | waste: 400/4300
2: 1850 1900 | waste: 550/4300
3: 2220 2000 | waste: 80/4300
4: 1900 1900 | waste: 500/4300
5: 1850 1850 | waste: 600/4300
6: 1200 1100 2000 | waste: 0/4300
7: 1350 1650 1300 | waste: 0/4300
8: 1900 1900 | waste: 500/4300
9: 2000 2220 | waste: 80/4300
10: 1950 2000 | waste: 350/4300
11: 1850 1850 | waste: 600/4300
12: 2050 2250 | waste: 0/4300
13: 1850 1850 | waste: 600/4300
14: 1850 1850 | waste: 600/4300
15: 2220 2050 | waste: 30/4300
16: 2100 2100 | waste: 100/4300
17: 2100 2100 | waste: 100/4300
18: 2000 1050 1250 | waste: 0/4300
19: 2250 2050 | waste: 0/4300
20: 1900 1900 | waste: 500/4300
21: 2050 2250 | waste: 0/4300
22: 1300 1900 1100 | waste: 0/4300
23: 2100 2100 | waste: 100/4300
24: 1900 1250 1150 | waste: 0/4300
25: 1350 1900 1050 | waste: 0/4300
26: 1700 | waste: 2600/4300
27: 2100 2100 | waste: 100/4300
28: 1100 2000 1200 | waste: 0/4300
29: 1900 1200 1200 | waste: 0/4300
30: 1200 1200 1900 | waste: 0/4300
31: 2100 2100 | waste: 100/4300
32: 2000 2000 | waste: 300/4300
33: 1700 1250 1350 | waste: 0/4300
34: 2100 1150 1050 | waste: 0/4300
35: 1900 1150 1250 | waste: 0/4300
36: 2250 2050 | waste: 0/4300
37: 2350 1950 | waste: 0/4300
38: 1350 1100 1850 | waste: 0/4300
39: 2000 1200 1100 | waste: 0/4300
40: 1150 1950 1200 | waste: 0/4300
41: 1250 1850 1200 | waste: 0/4300
42: 2100 2000 | waste: 200/4300
43: 2100 1100 1100 | waste: 0/4300
44: 1850 1850 | waste: 600/4300
45: 1350 1650 1300 | waste: 0/4300
46: 1950 2350 | waste: 0/4300
47: 2000 1100 1200 | waste: 0/4300
48: 2100 2100 | waste: 100/4300
49: 1350 1700 1250 | waste: 0/4300
50: 2220 2050 | waste: 30/4300
51: 1350 1350 1350 | waste: 250/4300
52: 1900 1900 | waste: 500/4300
fitness: 0.851853 total_wastage: 11370 found at: 842

result 13
0: 1900 1950 | waste: 450/4300
1: 1900 1900 | waste: 500/4300
2: 1350 1850 1100 | waste: 0/4300
3: 1150 1950 1200 | waste: 0/4300
4: 1200 1900 1200 | waste: 0/4300
5: 2000 1200 1100 | waste: 0/4300
6: 2250 2050 | waste: 0/4300
7: 2100 2100 | waste: 100/4300
8: 1900 1900 | waste: 500/4300
9: 1850 1850 | waste: 600/4300
10: 1850 1850 | waste: 600/4300
11: 2350 1950 | waste: 0/4300
12: 1900 1350 1050 | waste: 0/4300
13: 1850 1850 | waste: 600/4300
14: 2350 1950 | waste: 0/4300
15: 1100 2050 1150 | waste: 0/4300
16: 1850 1200 1250 | waste: 0/4300
17: 1100 1950 1250 | waste: 0/4300
18: 1850 1850 | waste: 600/4300
19: 1150 2000 1150 | waste: 0/4300
20: 1900 1900 | waste: 500/4300
21: 1900 1900 | waste: 500/4300
22: 2220 2000 | waste: 80/4300
23: 2220 2000 | waste: 80/4300
24: 1900 1200 1200 | waste: 0/4300
25: 2100 2100 | waste: 100/4300
26: 2100 2100 | waste: 100/4300
27: 2050 2220 | waste: 30/4300
28: 2000 1950 | waste: 350/4300
29: 1250 1700 1350 | waste: 0/4300
30: 2100 2100 | waste: 100/4300
31: 2250 2050 | waste: 0/4300
32: 2100 2100 | waste: 100/4300
33: 2000 2000 | waste: 300/4300
34: 2100 2100 | waste: 100/4300
35: 1700 1850 | waste: 750/4300
36: 1350 1850 1100 | waste: 0/4300
37: 1900 1350 1050 | waste: 0/4300
