
result 1
0: 2000 1950 | waste: 0/3950
4: 1900 1900 | waste: 0/3800
5: 1850 1850 | waste: 0/3700
6: 1900 2050 | waste: 0/3950
7: 2050 1050 1050 | waste: 0/4150
8: 1700 1850 | waste: 0/3550
9: 1100 1350 1050 | waste: 0/3500
10: 2050 1900 | waste: 0/3950
11: 2250 1250 | waste: 0/3500
12: 2100 1350 | waste: 50/3500
13: 1900 1900 | waste: 0/3800
14: 2100 1300 | waste: 100/3500
15: 2100 1850 | waste: 0/3950
16: 1150 2000 1100 | waste: 0/4250
17: 2100 1200 | waste: 200/3500
18: 1850 1850 | waste: 0/3700
19: 1900 1900 | waste: 0/3800
20: 1900 1900 | waste: 0/3800
21: 1650 1900 | waste: 0/3550
22: 2050 1900 | waste: 0/3950
23: 1200 1100 1200 | waste: 0/3500
24: 1900 2050 | waste: 0/3950
25: 1350 2100 | waste: 50/3500
26: 2100 2000 | waste: 50/4150
27: 1100 1200 1200 | waste: 0/3500
28: 2220 1200 | waste: 80/3500
29: 2350 1150 | waste: 0/3500
30: 1850 1700 | waste: 0/3550
31: 2100 1350 | waste: 50/3500
32: 1650 1850 | waste: 0/3500
33: 1250 1100 1150 | waste: 0/3500
34: 2000 1950 | waste: 0/3950
35: 1100 1200 1200 | waste: 0/3500
36: 2100 1350 | waste: 50/3500
37: 2250 1250 | waste: 0/3500
38: 1300 1100 1100 | waste: 0/3500
39: 2100 1850 | waste: 0/3950
40: 2100 1350 | waste: 50/3500
41: 1850 2100 | waste: 0/3950
42: 1950 2000 | waste: 0/3950
43: 2220 1200 | waste: 80/3500
44: 2100 2050 | waste: 0/4150
45: 2100 1350 | waste: 50/3500
46: 2100 1350 | waste: 50/3500
47: 2220 1300 | waste: 30/3550
48: 2000 1700 | waste: 0/3700
49: 2000 1950 | waste: 0/3950
50: 2100 1350 | waste: 50/3500
51: 2000 1200 | waste: 300/3500
52: 1850 1700 | waste: 0/3550
53: 2000 1950 | waste: 0/3950
54: 2000 1700 | waste: 0/3700
55: 2220 1250 | waste: 30/3500
56: 2250 1250 | waste: 0/3500
57: 1850 1850 | waste: 0/3700
58: 2350 1150 | waste: 0/3500
fitness: 0.957919 total_wastage: 1270 found at: 928

result 3
0: 1700 1850 | waste: 0/3550
1: 1850 2100 | waste: 0/3950
2: 1850 1850 | waste: 0/3700
3: 1650 1900 | waste: 0/3550
4: 2000 1950 | waste: 0/3950
5: 2000 1950 | waste: 0/3950
6: 2000 1700 | waste: 0/3700
7: 1850 1850 | waste: 0/3700
8: 1100 1350 1050 | waste: 0/3500
9: 1050 1150 1300 | waste: 0/3500
10: 1850 1850 | waste: 0/3700
11: 2000 1950 | waste: 0/3950
12: 1300 1100 1100 | waste: 0/3500
13: 2250 1250 | waste: 0/3500
14: 1300 1100 1100 | waste: 0/3500
15: 1900 1900 | waste: 0/3800
16: 2000 1950 | waste: 0/3950
17: 1950 2000 | waste: 0/3950
18: 2100 2050 | waste: 0/4150
19: 1900 2050 | waste: 0/3950
20: 2000 1900 | waste: 50/3950
21: 1950 2000 | waste: 0/3950
22: 1650 1850 | waste: 0/3500
23: 2050 1900 | waste: 0/3950
24: 2350 1200 | waste: 0/3550
25: 1700 2000 | waste: 0/3700
26: 1100 1350 1050 | waste: 0/3500
27: 2100 1350 | waste: 50/3500
28: 2100 2050 | waste: 0/4150
29: 1900 1900 | waste: 0/3800
30: 1100 1200 1200 | waste: 0/3500
31: 2250 1250 | waste: 0/3500
32: 1150 1150 1200 | waste: 0/3500
33: 2220 1200 | waste: 80/3500
34: 1900 1900 | waste: 0/3800
35: 2000 1700 | waste: 0/3700
36: 2220 1200 | waste: 80/3500
37: 1850 1850 | waste: 0/3700
38: 2100 1850 | waste: 0/3950
39: 1900 1900 | waste: 0/3800
40: 2100 1350 | waste: 50/3500
41: 2250 1250 | waste: 0/3500
42: 2100 1350 | waste: 50/3500
43: 2100 1350 | waste: 50/3500
44: 2100 1350 | waste: 50/3500
45: 2350 1150 | waste: 0/3500
46: 1250 2220 | waste: 30/3500
47: 2100 1350 | waste: 50/3500
48: 1100 1200 1200 | waste: 0/3500
49: 2100 1350 | waste: 50/3500
50: 2100 1200 | waste: 200/3500
51: 2220 1250 | waste: 30/3500
52: 2000 1700 | waste: 0/3700
53: 2250 1250 | waste: 0/3500
54: 2050 2100 | waste: 0/4150
55: 1900 1900 | waste: 0/3800
56: 1900 2050 | waste: 0/3950
57: 2100 1200 | waste: 200/3500
58: 2100 1850 | waste: 0/3950
fitness: 0.964132 total_wastage: 1020 found at: 932

result 4
0: 1900 1150 1100 | waste: 0/4150
1: 2000 1950 | waste: 0/3950
2: 2050 2100 | waste: 0/4150
3: 1900 1900 | waste: 0/3800
4: 2050 1900 | waste: 0/3950
5: 2000 1950 | waste: 0/3950
6: 2000 1950 | waste: 0/3950
7: 2100 1350 | waste: 50/3500
8: 2000 1700 | waste: 0/3700
9: 1950 2000 | waste: 0/3950
10: 1850 1850 | waste: 0/3700
11: 1200 1100 1200 | waste: 0/3500
12: 1350 1100 1100 | waste: 0/3550
13: 2100 1350 | waste: 50/3500
14: 1700 2000 | waste: 0/3700
15: 2000 1700 | waste: 0/3700
16: 1850 2100 | waste: 0/3950
17: 1050 1250 1200 | waste: 0/3500
18: 2100 1350 | waste: 50/3500
19: 2250 1250 | waste: 0/3500
20: 2050 1900 | waste: 0/3950
21: 2000 1950 | waste: 0/3950
22: 2100 1850 | waste: 0/3950
23: 1700 1850 | waste: 0/3550
24: 1950 2000 | waste: 0/3950
25: 2050 1900 | waste: 0/3950
26: 2100 1850 | waste: 0/3950
27: 2000 1200 | waste: 300/3500
28: 1900 1900 | waste: 0/3800
29: 2100 1300 | waste: 100/3500
30: 2250 1250 | waste: 0/3500
31: 2250 1250 | waste: 0/3500
32: 1850 2100 | waste: 0/3950
33: 2220 1200 | waste: 80/3500
34: 2100 1350 | waste: 50/3500
35: 2000 1700 | waste: 0/3700
36: 1050 1100 1350 | waste: 0/3500
37: 2100 1350 | waste: 50/3500
38: 1850 1850 | waste: 0/3700
39: 1850 1850 | waste: 0/3700
40: 2220 1200 | waste: 80/3500
41: 2100 1850 | waste: 0/3950
42: 1900 1900 | waste: 0/3800
43: 2100 1350 | waste: 50/3500
44: 2100 1350 | waste: 50/3500
45: 1300 1100 1100 | waste: 0/3500
46: 1300 2250 | waste: 0/3550
47: 1150 1100 1250 | waste: 0/3500
48: 2350 1150 | waste: 0/3500
49: 1900 1900 | waste: 0/3800
50: 1900 2050 | waste: 0/3950
51: 2050 1650 | waste: 0/3700
52: 2220 1200 | waste: 80/3500
53: 1850 1650 | waste: 0/3500
54: 1900 1900 | waste: 0/3800
55: 2100 1200 | waste: 200/3500
56: 2220 1200 | waste: 80/3500
57: 1250 1050 1200 | waste: 0/3500
58: 2350 1150 | waste: 0/3500
fitness: 0.960341 total_wastage: 1270 found at: 917

result 5
0: 2050 2100 | waste: 0/4150
1: 2100 1850 | waste: 0/3950
2: 1900 1650 | waste: 0/3550
3: 1950 2000 | waste: 0/3950
4: 1950 2000 | waste: 0/3950
5: 1700 2000 | waste: 0/3700
6: 1700 2000 | waste: 0/3700
7: 2000 1100 1150 | waste: 0/4250
8: 1900 1900 | waste: 0/3800
9: 1900 1900 | waste: 0/3800
10: 2050 1900 | waste: 0/3950
11: 2000 1700 | waste: 0/3700
12: 2250 1250 | waste: 0/3500
13: 2100 1350 | waste: 50/3500
14: 2100 1350 | waste: 50/3500
15: 1850 1850 | waste: 0/3700
16: 1950 1850 | waste: 0/3800
17: 1950 2000 | waste: 0/3950
18: 2250 1250 | waste: 0/3500
19: 2350 1150 | waste: 0/3500
20: 1700 2000 | waste: 0/3700
21: 1350 2100 | waste: 50/3500
22: 2100 1350 | waste: 50/3500
23: 1350 1100 1050 | waste: 0/3500
24: 1200 1200 1100 | waste: 0/3500
25: 2100 1850 | waste: 0/3950
26: 1900 1900 | waste: 0/3800
27: 2100 1350 | waste: 50/3500
28: 2100 1850 | waste: 0/3950
29: 2000 1950 | waste: 0/3950
30: 2100 2050 | waste: 0/4150
31: 1200 2220 | waste: 80/3500
32: 2250 1250 | waste: 0/3500
33: 1900 1900 | waste: 0/3800
34: 2350 1150 | waste: 0/3500
35: 1900 1900 | waste: 0/3800
36: 2000 1100 | waste: 400/3500
37: 1100 1100 1300 | waste: 0/3500
38: 2050 1650 | waste: 0/3700
39: 2100 1350 | waste: 50/3500
40: 1100 1200 1200 | waste: 0/3500
41: 2220 1200 | waste: 80/3500
42: 1850 1850 | waste: 0/3700
43: 1850 2100 | waste: 0/3950
44: 1200 1300 1050 | waste: 0/3550
45: 1850 1850 | waste: 0/3700
46: 1200 1050 1250 | waste: 0/3500
47: 1900 1900 | waste: 0/3800
48: 2250 1250 | waste: 0/3500
49: 2220 1200 | waste: 80/3500
50: 2050 1900 | waste: 0/3950
51: 2220 1200 | waste: 80/3500
52: 1850 1850 | waste: 0/3700
53: 2100 1350 | waste: 50/3500
54: 2100 1700 | waste: 0/3800
55: 1250 1150 1100 | waste: 0/3500
56: 1350 2100 | waste: 50/3500
57: 2050 1300 | waste: 150/3500
58: 1950 2000 | waste: 0/3950
fitness: 0.960945 total_wastage: 1270 found at: 932

result 6
0: 2050 1900 | waste: 0/3950
1: 1850 2100 | waste: 0/3950
2: 1900 1900 | waste: 0/3800
3: 1700 2000 | waste: 0/3700
4: 1650 1900 | waste: 0/3550
5: 2000 1950 | waste: 0/3950
6: 1050 1350 1100 | waste: 0/3500
7: 1100 1100 1350 | waste: 0/3550
8: 2000 1700 | waste: 0/3700
9: 2250 1250 | waste: 0/3500
10: 1250 1150 1100 | waste: 0/3500
11: 1850 2100 | waste: 0/3950
12: 2000 1700 | waste: 0/3700
13: 2350 1150 | waste: 0/3500
14: 1900 1900 | waste: 0/3800
15: 2100 1350 | waste: 50/3500
16: 1200 1250 1050 | waste: 0/3500
17: 1850 1850 | waste: 0/3700
18: 2050 1900 | waste: 0/3950
19: 1950 2000 | waste: 0/3950
20: 1100 1200 1200 | waste: 0/3500
21: 2220 1200 | waste: 80/3500
22: 2100 2050 | waste: 0/4150
23: 2100 1350 | waste: 50/3500
24: 2100 1850 | waste: 0/3950
25: 2100 1200 | waste: 200/3500
26: 2000 1950 | waste: 0/3950
27: 2100 1350 | waste: 50/3500
28: 2250 1300 | waste: 0/3550
29: 2000 1950 | waste: 0/3950
30: 1900 1900 | waste: 0/3800
31: 2050 1900 | waste: 0/3950
32: 2000 1700 | waste: 0/3700
33: 1850 1850 | waste: 0/3700
34: 1950 1850 | waste: 0/3800
35: 2100 1350 | waste: 50/3500
36: 1900 1900 | waste: 0/3800
37: 1150 1100 1250 | waste: 0/3500
38: 2250 1250 | waste: 0/3500
39: 2000 1950 | waste: 0/3950
40: 2100 1850 | waste: 0/3950
41: 1700 2000 | waste: 0/3700
42: 1850 2100 | waste: 0/3950
43: 2100 1350 | waste: 50/3500
44: 1650 1900 | waste: 0/3550
45: 1900 2050 | waste: 0/3950
46: 2100 1850 | waste: 0/3950
47: 2350 1200 | waste: 0/3550
48: 1200 1100 1200 | waste: 0/3500
49: 2000 1100 | waste: 400/3500
50: 1850 1850 | waste: 0/3700
51: 2220 1200 | waste: 80/3500
52: 1300 2220 | waste: 30/3550
53: 2250 1250 | waste: 0/3500
54: 2220 1200 | waste: 80/3500
55: 1050 1300 1150 | waste: 0/3500
56: 2100 1350 | waste: 50/3500
57: 2100 1350 | waste: 50/3500
58: 1900 2050 | waste: 0/3950
fitness: 0.963673 total_wastage: 1220 found at: 961

result 7
0: 1850 2100 | waste: 0/3950
1: 2100 1350 | waste: 50/3500
2: 2100 1350 | waste: 50/3500
3: 2100 1850 | waste: 0/3950
4: 2000 1950 | waste: 0/3950
5: 1250 1150 1100 | waste: 0/3500
6: 2100 1350 | waste: 50/3500
7: 1700 2000 | waste: 0/3700
8: 1900 2050 | waste: 0/3950
9: 1850 1650 | waste: 0/3500
10: 1900 2050 | waste: 0/3950
11: 2050 1900 | waste: 0/3950
12: 1100 1050 1350 | waste: 0/3500
13: 1950 2000 | waste: 0/3950
14: 1900 1900 | waste: 0/3800
15: 2220 1200 | waste: 80/3500
16: 2050 1900 | waste: 0/3950
17: 1150 1300 1050 | waste: 0/3500
18: 2250 1250 | waste: 0/3500
19: 2000 1950 | waste: 0/3950
20: 2100 1350 | waste: 50/3500
21: 1200 1200 1100 | waste: 0/3500
22: 1300 1100 1100 | waste: 0/3500
23: 2220 1200 | waste: 80/3500
24: 2100 1100 | waste: 300/3500
25: 2220 1200 | waste: 80/3500
26: 1850 1850 | waste: 0/3700
27: 2000 1700 | waste: 0/3700
28: 2350 1150 | waste: 0/3500
29: 1900 1900 | waste: 0/3800
30: 2050 1900 | waste: 0/3950
31: 2100 1350 | waste: 50/3500
32: 2100 1850 | waste: 0/3950
33: 2000 1700 | waste: 0/3700
34: 1700 2100 | waste: 0/3800
35: 2250 1250 | waste: 0/3500
36: 1850 1850 | waste: 0/3700
37: 2220 1300 | waste: 30/3550
38: 1950 1850 | waste: 0/3800
39: 1100 1200 1200 | waste: 0/3500
40: 2350 1150 | waste: 0/3500
41: 1850 1650 | waste: 0/3500
42: 1850 2100 | waste: 0/3950
43: 2100 1350 | waste: 50/3500
44: 1900 1900 | waste: 0/3800
45: 2100 1350 | waste: 50/3500
46: 2000 1950 | waste: 0/3950
47: 1700 2000 | waste: 0/3700
48: 2000 1950 | waste: 0/3950
49: 1250 1050 1200 | waste: 0/3500
50: 2250 1250 | waste: 0/3500
51: 2100 1350 | waste: 50/3500
52: 1900 1900 | waste: 0/3800
53: 1200 1200 1100 | waste: 0/3500
54: 1900 2000 | waste: 50/3950
55: 1900 2050 | waste: 0/3950
56: 2100 2000 | waste: 50/4150
57: 2250 1250 | waste: 0/3500
58: 1850 1850 | waste: 0/3700
fitness: 0.962151 total_wastage: 1070 found at: 982

result 8
0: 1900 2050 | waste: 0/3950
1: 2050 1900 | waste: 0/3950
2: 1900 2050 | waste: 0/3950
3: 1100 1200 1200 | waste: 0/3500
4: 1900 1900 | waste: 0/3800
5: 2100 1350 | waste: 50/3500
6: 1350 1050 1100 | waste: 0/3500
7: 2350 1150 | waste: 0/3500
8: 1100 1300 1100 | waste: 0/3500
9: 2250 1250 | waste: 0/3500
10: 1950 2000 | waste: 0/3950
11: 1900 1900 | waste: 0/3800
12: 2000 1700 | waste: 0/3700
13: 1200 1100 1200 | waste: 0/3500
14: 1850 2100 | waste: 0/3950
15: 1900 2050 | waste: 0/3950
16: 1150 2000 | waste: 350/3500
17: 1200 1200 1100 | waste: 0/3500
18: 1850 1650 | waste: 0/3500
19: 2100 1350 | waste: 50/3500
20: 2000 1950 | waste: 0/3950
21: 1850 1850 | waste: 0/3700
22: 1900 1900 | waste: 0/3800
23: 2100 1350 | waste: 50/3500
24: 2100 1350 | waste: 50/3500
25: 1950 2000 | waste: 0/3950
26: 2000 1700 | waste: 0/3700
27: 1950 2000 | waste: 0/3950
28: 2220 1300 | waste: 30/3550
29: 2250 1250 | waste: 0/3500
30: 2000 1700 | waste: 0/3700
31: 1900 1900 | waste: 0/3800
32: 2100 1850 | waste: 0/3950
33: 2220 1200 | waste: 80/3500
34: 1850 1850 | waste: 0/3700
35: 2100 1850 | waste: 0/3950
36: 1950 1850 | waste: 0/3800
37: 2250 1250 | waste: 0/3500
38: 2100 1350 | waste: 50/3500
39: 1700 2000 | waste: 0/3700
40: 1250 1150 1100 | waste: 0/3500
41: 2100 1850 | waste: 0/3950
42: 1900 2050 | waste: 0/3950
43: 2100 1350 | waste: 50/3500
44: 1900 1900 | waste: 0/3800
45: 2050 1650 | waste: 0/3700
46: 1250 1050 1200 | waste: 0/3500
47: 2100 1300 | waste: 100/3500
48: 1350 2100 | waste: 50/3500
49: 2250 1250 | waste: 0/3500
50: 1850 2100 | waste: 0/3950
51: 2220 1200 | waste: 80/3500
52: 2100 2000 | waste: 50/4150
53: 2350 1150 | waste: 0/3500
54: 1850 2100 | waste: 0/3950
55: 2220 1200 | waste: 80/3500
56: 1850 1700 | waste: 0/3550
57: 1350 1100 1050 | waste: 0/3500
58: 1950 2000 | waste: 0/3950
fitness: 0.963092 total_wastage: 1120 found at: 880

result 9
0: 1900 1900 | waste: 0/3800
1: 1700 2000 | waste: 0/3700
2: 1900 1900 | waste: 0/3800
3: 2000 1700 | waste: 0/3700
4: 1100 1200 1200 | waste: 0/3500
5: 1950 2000 | waste: 0/3950
6: 1200 1050 1250 | waste: 0/3500
7: 1150 1200 1150 | waste: 0/3500
8: 1950 2000 | waste: 0/3950
9: 1950 2000 | waste: 0/3950
10: 2000 1950 | waste: 0/3950
11: 2100 1850 | waste: 0/3950
12: 2000 1100 | waste: 400/3500
13: 1300 2050 | waste: 150/3500
14: 2220 1200 | waste: 80/3500
15: 1900 1900 | waste: 0/3800
16: 1200 1200 1100 | waste: 0/3500
17: 1100 1050 1350 | waste: 0/3500
18: 1100 1200 1200 | waste: 0/3500
19: 2050 2100 | waste: 0/4150
20: 2000 1700 | waste: 0/3700
21: 1850 1850 | waste: 0/3700
22: 2000 1700 | waste: 0/3700
23: 2050 1900 | waste: 0/3950
24: 2250 1250 | waste: 0/3500
25: 2350 1150 | waste: 0/3500
26: 2250 1250 | waste: 0/3500
27: 2100 1350 | waste: 50/3500
28: 2100 1350 | waste: 50/3500
29: 1850 2100 | waste: 0/3950
30: 2100 2050 | waste: 0/4150
31: 2100 1350 | waste: 50/3500
32: 2220 1200 | waste: 80/3500
33: 1100 1300 1100 | waste: 0/3500
34: 2100 1350 | waste: 50/3500
35: 2050 1900 | waste: 0/3950
36: 1900 1900 | waste: 0/3800
37: 1650 1900 | waste: 0/3550
38: 1850 2100 | waste: 0/3950
39: 2220 1300 | waste: 30/3550
40: 2250 1250 | waste: 0/3500
41: 1850 1850 | waste: 0/3700
42: 1950 1850 | waste: 0/3800
43: 1350 2100 | waste: 50/3500
44: 1850 2100 | waste: 0/3950
45: 1900 1900 | waste: 0/3800
46: 1950 2000 | waste: 0/3950
47: 2100 1350 | waste: 50/3500
48: 1900 1900 | waste: 0/3800
49: 2100 2050 | waste: 0/4150
50: 2250 1250 | waste: 0/3500
51: 1050 1350 1100 | waste: 0/3500
52: 2100 1350 | waste: 50/3500
53: 2220 1250 | waste: 30/3500
54: 2350 1150 | waste: 0/3500
55: 2000 1700 | waste: 0/3700
56: 1850 1850 | waste: 0/3700
57: 1850 2100 | waste: 0/3950
58: 1850 1650 | waste: 0/3500
fitness: 0.965184 total_wastage: 1120 found at: 913

result 10
0: 1250 2250 | waste: 0/3500
1: 2050 1900 | waste: 0/3950
2: 1900 2050 | waste: 0/3950
3: 1850 2100 | waste: 0/3950
4: 1900 1900 | waste: 0/3800
5: 1900 2050 | waste: 0/3950
6: 1900 1900 | waste: 0/3800
7: 1850 1850 | waste: 0/3700
8: 1350 2100 | waste: 50/3500
9: 2000 1700 | waste: 0/3700
10: 1100 1200 1200 | waste: 0/3500
11: 2050 1900 | waste: 0/3950
12: 2050 2100 | waste: 0/4150
13: 1850 1850 | waste: 0/3700
14: 2250 1250 | waste: 0/3500
15: 2050 1900 | waste: 0/3950
16: 2100 1350 | waste: 50/3500
17: 1850 1650 | waste: 0/3500
18: 2220 1300 | waste: 30/3550
19: 1700 2000 | waste: 0/3700
20: 1850 1850 | waste: 0/3700
21: 1900 1900 | waste: 0/3800
22: 2250 1250 | waste: 0/3500
23: 2000 1700 | waste: 0/3700
24: 2000 1950 | waste: 0/3950
25: 2100 1850 | waste: 0/3950
26: 2100 1850 | waste: 0/3950
27: 1100 1100 1300 | waste: 0/3500
28: 1900 1900 | waste: 0/3800
29: 1100 1200 1200 | waste: 0/3500
30: 1250 1050 1200 | waste: 0/3500
31: 2000 1700 | waste: 0/3700
32: 1050 1100 1350 | waste: 0/3500
33: 2220 1250 | waste: 30/3500
34: 2220 1200 | waste: 80/3500
35: 2250 1250 | waste: 0/3500
36: 1700 2000 | waste: 0/3700
37: 2000 1950 | waste: 0/3950
38: 2100 1350 | waste: 50/3500
39: 1350 2100 | waste: 50/3500
40: 1200 1200 1100 | waste: 0/3500
41: 1950 2000 | waste: 0/3950
42: 2100 1350 | waste: 50/3500
43: 2220 1300 | waste: 30/3550
44: 2350 1150 | waste: 0/3500
45: 2100 1850 | waste: 0/3950
46: 1900 1900 | waste: 0/3800
47: 2000 1950 | waste: 0/3950
48: 2000 2100 | waste: 50/4150
49: 1850 1650 | waste: 0/3500
50: 1850 1950 | waste: 0/3800
51: 1350 1100 1050 | waste: 0/3500
52: 1150 2100 | waste: 250/3500
53: 1200 1200 1100 | waste: 0/3500
54: 2100 1350 | waste: 50/3500
55: 2100 1350 | waste: 50/3500
56: 2100 1150 | waste: 250/3500
57: 2000 1950 | waste: 0/3950
58: 2350 1150 | waste: 0/3500
fitness: 0.964236 total_wastage: 1070 found at: 898

result 11
0: 2000 1700 | waste: 0/3700
1: 1900 1900 | waste: 0/3800
2: 1900 1900 | waste: 0/3800
3: 2100 2050 | waste: 0/4150
4: 1900 1900 | waste: 0/3800
5: 1250 2250 | waste: 0/3500
6: 2000 1950 | waste: 0/3950
7: 1950 1850 | waste: 0/3800
8: 1150 1200 1150 | waste: 0/3500
9: 1950 2000 | waste: 0/3950
10: 1700 2000 | waste: 0/3700
11: 1950 2000 | waste: 0/3950
12: 1900 1900 | waste: 0/3800
13: 2100 1850 | waste: 0/3950
14: 2050 1900 | waste: 0/3950
15: 1100 1100 1300 | waste: 0/3500
16: 1900 1650 | waste: 0/3550
17: 2050 1650 | waste: 0/3700
18: 1900 2050 | waste: 0/3950
19: 1850 2100 | waste: 0/3950
20: 2250 1250 | waste: 0/3500
21: 2000 1700 | waste: 0/3700
22: 2000 1950 | waste: 0/3950
23: 1100 1050 1350 | waste: 0/3500
24: 2100 1850 | waste: 0/3950
25: 2100 1850 | waste: 0/3950
26: 1900 1900 | waste: 0/3800
27: 1100 1150 1250 | waste: 0/3500
28: 1200 2350 | waste: 0/3550
29: 2000 1350 | waste: 150/3500
30: 1350 2100 | waste: 50/3500
31: 2050 1350 | waste: 100/3500
32: 1350 2100 | waste: 50/3500
33: 2000 1950 | waste: 0/3950
34: 1700 1850 | waste: 0/3550
35: 2000 2220 | waste: 30/4250
36: 1050 1200 1300 | waste: 0/3550
37: 2100 1850 | waste: 0/3950
38: 1350 2100 | waste: 50/3500
39: 2100 1850 | waste: 0/3950
40: 2100 1350 | waste: 50/3500
41: 2100 1850 | waste: 0/3950
42: 1850 1850 | waste: 0/3700
43: 2350 1200 | waste: 0/3550
44: 2220 1200 | waste: 80/3500
45: 2220 1200 | waste: 80/3500
46: 1100 1200 1200 | waste: 0/3500
47: 1100 1350 1050 | waste: 0/3500
48: 2220 1300 | waste: 30/3550
49: 1100 1250 1150 | waste: 0/3500
50: 2100 1850 | waste: 0/3950
51: 1850 1700 | waste: 0/3550
52: 1900 1900 | waste: 0/3800
53: 2100 1350 | waste: 50/3500
54: 2000 | waste: 1500/3500
55: 1100 1200 1200 | waste: 0/3500
56: 2050 2100 | waste: 0/4150
57: 2250 1250 | waste: 0/3500
58: 2250 1250 | waste: 0/3500
fitness: 0.9615 total_wastage: 2220 found at: 935

result 12
0: 1850 1950 | waste: 0/3800
1: 1900 1900 | waste: 0/3800
2: 2100 1850 | waste: 0/3950
3: 1700 2000 | waste: 0/3700
4: 2100 1850 | waste: 0/3950
5: 1950 2000 | waste: 0/3950
6: 2100 2050 | waste: 0/4150
7: 1850 2100 | waste: 0/3950
8: 1850 1850 | waste: 0/3700
9: 1900 2050 | waste: 0/3950
10: 2000 1900 | waste: 50/3950
11: 1100 1100 1300 | waste: 0/3500
12: 2250 1250 | waste: 0/3500
13: 1900 2050 | waste: 0/3950
14: 1900 1900 | waste: 0/3800
15: 1850 1950 | waste: 0/3800
16: 1850 1850 | waste: 0/3700
17: 1150 1250 1100 | waste: 0/3500
18: 1900 2050 | waste: 0/3950
19: 1850 1850 | waste: 0/3700
20: 2000 1700 | waste: 0/3700
21: 2000 1700 | waste: 0/3700
22: 2100 1350 | waste: 50/3500
23: 1900 1900 | waste: 0/3800
24: 1100 1350 1050 | waste: 0/3500
25: 2100 1350 | waste: 50/3500
26: 2250 1250 | waste: 0/3500
27: 1100 1050 1350 | waste: 0/3500
28: 2220 1200 | waste: 80/3500
29: 2350 1150 | waste: 0/3500
30: 2100 1350 | waste: 50/3500
31: 2250 1250 | waste: 0/3500
32: 2220 1250 | waste: 30/3500
33: 2100 1350 | waste: 50/3500
34: 1350 2100 | waste: 50/3500
35: 2100 1300 | waste: 100/3500
36: 1200 1100 1200 | waste: 0/3500
37: 1850 2100 | waste: 0/3950
38: 1200 1200 1150 | waste: 0/3550
39: 1700 2000 | waste: 0/3700
40: 1700 2000 | waste: 0/3700
41: 1200 1200 1100 | waste: 0/3500
42: 1950 2000 | waste: 0/3950
43: 2000 1950 | waste: 0/3950
44: 2220 1200 | waste: 80/3500
45: 2250 1250 | waste: 0/3500
46: 1850 1650 | waste: 0/3500
47: 2000 1200 | waste: 300/3500
48: 2350 1150 | waste: 0/3500
49: 1900 1900 | waste: 0/3800
50: 1900 1900 | waste: 0/3800
51: 1900 1650 | waste: 0/3550
